146:  createDeliveryWorkspace,
150:  hashDeliveryFiles,
151:  hashDeliveryWorkspace,
328:      candidateHash: result.evidence.candidateHash,
330:      promotedHash: result.evidence.promotedHash,
369:        ...(typeof evidence.candidateHash === "string" ? { candidateHash: evidence.candidateHash } : {}),
371:        ...(typeof evidence.promotedHash === "string" ? { promotedHash: evidence.promotedHash } : {}),
606: * approval or Build handoff. This is intentionally a live check: reconnects
642:  // A source tree can change without a scan. Re-walk it so approval cannot
664: * revision contract shared with scan, approval, mutation, and delivery.
668: * This avoids asking a provider to plan from a stale or partial snapshot.
777:      error: "The selected browser validation profile is not registered for this project.",
784:      error: "The selected browser validation profile belongs to an older project revision. Register a fresh browser check before continuing.",
829:  hunks?: FilePatchHunk[];
985: * or omit individual hunks (hunk-level reject), but may not add new paths,
986: * alter any non-hunk field, or introduce hunks not present in the proposal.
997:    hunks?: Array<{
1043:    // When the stored change carries hunks the submitted change MUST also carry
1044:    // a non-empty hunk array.  An omitted or empty hunks field for a hunk-bearing
1046:    // writing newContent (the complete file) instead of the selected subset.
1047:    const storedHasHunks = storedChange.hunks != null && storedChange.hunks.length > 0;
1048:    const submittedHunkCount = change.hunks?.length ?? 0;
1050:      return `Submitted change for "${change.path}" must include at least one accepted hunk (the stored proposal has ${storedChange.hunks!.length})`;
1052:    // Every submitted hunk must exist verbatim in the stored hunk list using
1054:    // submitted hunk.  Without this, a client could submit the same valid hunk
1056:    if (change.hunks && change.hunks.length > 0) {
1058:      const remaining = [...(storedChange.hunks ?? [])];
1059:      for (const hunk of change.hunks) {
1062:            sh.startLine === hunk.startLine &&
1063:            sh.endLine === hunk.endLine &&
1064:            sh.expectedText === hunk.expectedText &&
1065:            sh.replacementText === hunk.replacementText &&
1066:            sh.reason === hunk.reason &&
1067:            sh.risk === hunk.risk &&
1068:            serializeCanonical(sh.evidence ?? null) === serializeCanonical(hunk.evidence ?? null),
1071:          return `Hunk at lines ${hunk.startLine}–${hunk.endLine} in "${change.path}" is not in the stored proposal (or was submitted more than once)`;
1095:    hunks: change.hunks?.map((hunk) => ({
1096:      ...hunk,
1433:          ...(step.approvalRequired ? { approvalRequired: true } : {}),
1434:          ...(step.approvalReason ? { approvalReason: step.approvalReason } : {}),
2213:          message: "AI implementation plan created and is awaiting approval",
2253:          ? "Repair changes require closed Finding/claim evidence before approval."
2254:          : "Repair changes require a verified validation profile before approval."
2410:      return res.status(400).json({ error: "The selected message is not an implementation plan", code: "PLAN_INVALID" });
2412:    if (storedPlan.approvalStatus !== "APPROVED" || storedPlan.writeAccess !== "APPROVED_FOR_BUILD") {
2416:        approvalStatus: storedPlan.approvalStatus,
3111:    // Emit stream_reset so the client discards the partial bubble before the
3161:              approvalRequired: true,
