rg: lib/db/migrations: No such file or directory (os error 2)
lib/db/src/schema/tasks.ts:44:    correlationId: string | null;
lib/db/src/schema/tasks.ts:121:  correlationId: text("correlation_id"),
lib/db/src/schema/tasks.ts:142:  index("idx_tasks_correlation_id").on(t.correlationId),
lib/db/src/schema/task_logs.ts:21:  correlationId: text("correlation_id"),
lib/db/src/schema/task_logs.ts:27:  // Covers: WHERE correlation_id = ? (trace linking across tables)
lib/db/src/schema/task_logs.ts:28:  index("idx_task_logs_correlation_id").on(t.correlationId),
lib/db/src/schema/metrics.ts:60:  correlationId: text("correlation_id"),
lib/db/src/schema/metrics.ts:66:  index("idx_metrics_correlation_id").on(t.correlationId),
lib/db/src/schema/graph.ts:114:   * GAP-3 fix: The correlationId of the scan job that produced this element.
lib/db/src/schema/events.ts:27:   * etc.). All records sharing the same correlationId were produced by one
lib/db/src/schema/events.ts:29:   * (e.g. a plain project update) carry no correlationId.
lib/db/src/schema/events.ts:31:  correlationId: text("correlation_id"),
lib/db/src/schema/events.ts:44:   * DB-17: Covers the correlationId scoped lookup in events.ts:
lib/db/src/schema/events.ts:45:   *   WHERE project_id = ? AND correlation_id = ?
lib/db/src/schema/events.ts:46:   * The project_id leading column means this index is scoped — a correlationId
lib/db/src/schema/events.ts:49:  index("idx_events_project_id_correlation_id").on(t.projectId, t.correlationId),
lib/db/src/schema/events.ts:53:  // Single-column correlationId index — kept for cross-project audit trail
lib/db/src/schema/events.ts:55:  index("idx_events_correlation_id").on(t.correlationId),
lib/db/src/schema/audit_logs.ts:77:  correlationId: text("correlation_id"),
lib/db/src/schema/audit_logs.ts:82:  index("idx_audit_logs_correlation_id").on(t.correlationId),
lib/db/src/schema/ai_executions.ts:42:  correlationId: text("correlation_id"),
lib/db/src/schema/ai_executions.ts:72:  index("idx_ai_executions_correlation_id").on(t.correlationId),
artifacts/api-server/src/routes/tasks.ts:98:  const correlationId = randomUUID();
artifacts/api-server/src/routes/tasks.ts:101:      .values({ id: randomUUID(), ...body, correlationId, createdAt: now, updatedAt: now })
artifacts/api-server/src/routes/tasks.ts:106:      message: `Task "${body.title}" created (${body.priority})`, correlationId,
artifacts/api-server/src/routes/tasks.ts:110:      projectId: body.projectId, actor: req.userId, correlationId,
artifacts/api-server/src/routes/tasks.ts:168:        correlationId: randomUUID(),
artifacts/api-server/src/routes/tasks.ts:181:  const correlationId = randomUUID();
artifacts/api-server/src/routes/tasks.ts:200:          message: `Task "${rows[0].title}" updated — ${changes.join(", ")}`, correlationId,
artifacts/api-server/src/routes/tasks.ts:206:        projectId: before[0].projectId, actor: req.userId, correlationId,
artifacts/api-server/src/routes/tasks.ts:239:  const correlationId = randomUUID();
artifacts/api-server/src/routes/tasks.ts:263:      correlationId,
artifacts/api-server/src/routes/tasks.ts:268:      projectId: before[0].projectId, actor: req.userId, correlationId,
artifacts/api-server/src/routes/tasks.ts:328:  const correlationId = randomUUID();
