rg: artifacts/api-server/src/middleware: No such file or directory (os error 2)
artifacts/api-server/src/app.ts:184:// "test-user" identity when NODE_ENV=test, so skipping clerkMiddleware here
artifacts/api-server/src/types/express.d.ts:30: *   `req.userId` directly; new code should prefer `req.authContext`.
artifacts/api-server/src/scripts/seed-provenance.ts:194:        ownerId: "system",
artifacts/api-server/src/routes/tasks.ts:73:  const project = await loadProjectByIdForUser(params.projectId, req.userId, res);
artifacts/api-server/src/routes/tasks.ts:94:  const project = await loadProjectByIdForUser(body.projectId, req.userId, res);
artifacts/api-server/src/routes/tasks.ts:110:      projectId: body.projectId, actor: req.userId, correlationId,
artifacts/api-server/src/routes/tasks.ts:130:  const project = await loadProjectByIdForUser(task[0].projectId, req.userId, res);
artifacts/api-server/src/routes/tasks.ts:142:  const project = await loadProjectByIdForUser(before[0].projectId, req.userId, res);
artifacts/api-server/src/routes/tasks.ts:167:        actor: req.userId,
artifacts/api-server/src/routes/tasks.ts:206:        projectId: before[0].projectId, actor: req.userId, correlationId,
artifacts/api-server/src/routes/tasks.ts:222:    scheduleAiTaskExecution(taskId, req.userId);
artifacts/api-server/src/routes/tasks.ts:236:  const project = await loadProjectByIdForUser(before[0].projectId, req.userId, res);
artifacts/api-server/src/routes/tasks.ts:268:      projectId: before[0].projectId, actor: req.userId, correlationId,
artifacts/api-server/src/routes/tasks.ts:305:  const project = await loadProjectByIdForUser(task[0].projectId, req.userId, res);
artifacts/api-server/src/routes/tasks.ts:497:    scheduleAiTaskExecution(taskId, req.userId);
artifacts/api-server/src/routes/tasks.ts:516:  const project = await loadProjectByIdForUser(task.projectId, req.userId, res);
artifacts/api-server/src/routes/tasks.ts:618:        actor: req.userId,
artifacts/api-server/src/routes/tasks.ts:710:        actor: req.userId,
artifacts/api-server/src/routes/tasks.ts:751:  const project = await loadProjectByIdForUser(task[0].projectId, req.userId, res);
artifacts/api-server/src/routes/tasks.ts:837:  const project = await loadProjectByIdForUser(task[0].projectId, req.userId, res);
