30:  useListAiChatMessages,
153:  sessionId: string;
312:  sessionId?: string;
321:  sessionId?: string;
7084:  const [sessionId, setSessionId] = useState<string | undefined>(undefined);
7096:  const [localMessages, setLocalMessages] = useState<ChatMessage[]>([]);
7200:    if (!executionPointerKey || sessionId) return undefined;
7204:  const executionStorageSessionId = sessionId ?? pointedExecutionSessionId;
7218:        typeof parsed.sessionId !== 'string' ||
7226:        parsed.sessionId !== executionStorageSessionId
7231:      return parsed as ActiveExecution & { sessionId: string };
7342:    setSessionId((current) => current ?? storedExecution.sessionId);
7355:      activeExecution.sessionId !== executionStorageSessionId
7362:        sessionId: executionStorageSessionId,
7378:      activeExecution.sessionId !== sessionId
7381:      const recoveredSessionId = activeExecution.sessionId ?? sessionId;
7405:    activeExecution?.sessionId,
7410:    sessionId,
7456:              sessionId: executionStorageSessionId,
7576:      setLocalMessages((prev) => [
7638:        setLocalMessages((prev) => [
7657:        setLocalMessages((prev) => [
7679:        setLocalMessages((prev) => [
7732:  const pendingKey = sessionId ? `eos_pending_${sessionId}` : undefined;
7733:  const verificationKey = sessionId ? `eos_verification_${sessionId}` : undefined;
7751:    if (!sessionId) {
7786:  }, [pendingKey, sessionId, verificationKey]);
7837:  const { data: serverMessages = [], isFetched: messagesFetched } = useListAiChatMessages<ChatMessage[]>(
7838:    sessionId ?? '',
7841:        queryKey: ['ai-messages', sessionId],
7842:        enabled: isLoaded && !!sessionId,
7860:    sessionId ?? '',
7863:        queryKey: ['ai-pending-proposal', sessionId],
7864:        enabled: isLoaded && !!sessionId,
7927:        setSessionId(proposal.sessionId);
7928:        void qc.invalidateQueries({ queryKey: ['ai-pending-proposal', proposal.sessionId] });
7937:        if (sessionId === proposal.sessionId) {
7956:        `/api/ai/chat/${encodeURIComponent(sessionId ?? '')}/messages/${encodeURIComponent(messageId)}/mission-correlation-report/regenerate`,
7966:      if (sessionId) void qc.invalidateQueries({ queryKey: ['ai-messages', sessionId] });
8007:    setLocalMessages(safeMessages);
8038:      && activeExecution.sessionId === sessionId,
8043:      !sessionId ||
8045:      sessions.some((session) => session.id === sessionId)
8050:    setLocalMessages([]);
8059:    activeExecution?.sessionId,
8064:    sessionId,
8075:  }, [localMessages]);
