     1import { pgTable, text, timestamp, jsonb, pgEnum, index } from "drizzle-orm/pg-core";
     2import { projectsTable } from "./projects.js";
     3import { tasksTable } from "./tasks.js";
     4import { workflowsTable } from "./workflows.js";
     5
     6export const eventSeverityEnum = pgEnum("event_severity", [
     7  "info",
     8  "warning",
     9  "error",
    10  "success",
    11]);
    12
    13export const eventsTable = pgTable("events", {
    14  id: text("id").primaryKey(),
    15  type: text("type").notNull(),
    16  projectId: text("project_id")
    17    .notNull()
    18    .references(() => projectsTable.id, { onDelete: "cascade" }),
    19  taskId: text("task_id").references(() => tasksTable.id, { onDelete: "set null" }),
    20  workflowId: text("workflow_id").references(() => workflowsTable.id, { onDelete: "set null" }),
    21  payload: jsonb("payload").$type<Record<string, unknown>>(),
    22  severity: eventSeverityEnum("severity").notNull().default("info"),
    23  message: text("message").notNull().default(""),
    24  timestamp: timestamp("timestamp").notNull().defaultNow(),
    25  /**
    26   * Soft link to a logical operation (scan, task execute, workflow advance,
    27   * etc.). All records sharing the same correlationId were produced by one
    28   * call. Nullable: older rows and operations that span no secondary tables
    29   * (e.g. a plain project update) carry no correlationId.
    30   */
    31  correlationId: text("correlation_id"),
    32}, (t) => [
    33  index("idx_events_project_id").on(t.projectId),
    34  // Covers: WHERE project_id = ? ORDER BY timestamp DESC LIMIT n  (no type filter)
    35  index("idx_events_project_id_timestamp").on(t.projectId, t.timestamp),
    36  /**
    37   * DB-17: Covers the most common filtered query in events.ts:
    38   *   WHERE project_id = ? AND type = ? ORDER BY timestamp DESC
    39   * PostgreSQL uses a backward index scan on timestamp, so DESC ordering is
    40   * served efficiently without a separate sort step.
    41   */
    42  index("idx_events_project_id_type_timestamp").on(t.projectId, t.type, t.timestamp),
    43  /**
    44   * DB-17: Covers the correlationId scoped lookup in events.ts:
    45   *   WHERE project_id = ? AND correlation_id = ?
    46   * The project_id leading column means this index is scoped — a correlationId
    47   * from a different project cannot accidentally match.
    48   */
    49  index("idx_events_project_id_correlation_id").on(t.projectId, t.correlationId),
    50  // Global timestamp index — kept for admin/dashboard time-range queries
    51  // that do not have a project_id filter (e.g. system-wide event feed).
    52  index("idx_events_timestamp").on(t.timestamp),
    53  // Single-column correlationId index — kept for cross-project audit trail
    54  // lookups (e.g. "show me everything from correlation X regardless of project").
    55  index("idx_events_correlation_id").on(t.correlationId),
    56]);
    57
    58export type InsertEvent = typeof eventsTable.$inferInsert;
    59export type Event = typeof eventsTable.$inferSelect;
artifacts/api-server/src/routes/tasks.ts:98:  const correlationId = randomUUID();
artifacts/api-server/src/routes/tasks.ts:101:      .values({ id: randomUUID(), ...body, correlationId, createdAt: now, updatedAt: now })
artifacts/api-server/src/routes/tasks.ts:106:      message: `Task "${body.title}" created (${body.priority})`, correlationId,
artifacts/api-server/src/routes/tasks.ts:110:      projectId: body.projectId, actor: req.userId, correlationId,
artifacts/api-server/src/routes/tasks.ts:168:        correlationId: randomUUID(),
artifacts/api-server/src/routes/tasks.ts:181:  const correlationId = randomUUID();
artifacts/api-server/src/routes/tasks.ts:200:          message: `Task "${rows[0].title}" updated — ${changes.join(", ")}`, correlationId,
artifacts/api-server/src/routes/tasks.ts:201:          ...(isStatusChange ? { payload: { before: { status: before[0].status }, after: { status: body.status } } } : {}),
artifacts/api-server/src/routes/tasks.ts:206:        projectId: before[0].projectId, actor: req.userId, correlationId,
artifacts/api-server/src/routes/tasks.ts:239:  const correlationId = randomUUID();
artifacts/api-server/src/routes/tasks.ts:263:      correlationId,
artifacts/api-server/src/routes/tasks.ts:264:      payload: { before: { status: before[0].status } },
