18:  aiChatMessagesTable,
396:    outcome: string | null;
449:    || target.outcome === "INTERRUPTED"
452:    : params.execution?.status === "failed" || target.outcome === "FAILED"
494:    outcomeClass: terminalState === "COMPLETED" ? "success" : "non-success",
842:  outcome: "FAILED" | "INTERRUPTED";
851:    // Resuming that execution must only add the next assistant outcome, not
855:          .select({ id: aiChatMessagesTable.id })
856:          .from(aiChatMessagesTable)
858:            eq(aiChatMessagesTable.sessionId, params.sessionId),
859:            eq(aiChatMessagesTable.executionId, params.executionId),
860:            eq(aiChatMessagesTable.role, "user"),
865:      await tx.insert(aiChatMessagesTable).values({
872:        outcome: "SUCCEEDED",
876:    await tx.insert(aiChatMessagesTable).values({
885:      outcome: params.outcome,
1949:          .from(aiChatMessagesTable)
1950:          .where(eq(aiChatMessagesTable.sessionId, existingSession.id))
1951:          .orderBy(desc(aiChatMessagesTable.createdAt))
2167:      await tx.insert(aiChatMessagesTable).values({
2173:        outcome: "SUCCEEDED",
2177:        .insert(aiChatMessagesTable)
2184:          outcome: "SUCCEEDED",
2244:      outcome: "SUCCEEDED",
2384:        message: aiChatMessagesTable,
2387:      .from(aiChatMessagesTable)
2390:        eq(aiChatMessagesTable.sessionId, aiChatSessionsTable.id),
2392:      .where(eq(aiChatMessagesTable.id, effectiveBuildPlanMessageId))
2974:        const outcome = (recovery as Record<string, unknown>).outcome;
2975:        return ["recovery_required", "resume_accepted", "abandoned", "already_abandoned"].includes(String(outcome))
2976:          ? outcome
3005:          .from(aiChatMessagesTable)
3006:          .where(eq(aiChatMessagesTable.sessionId, existingSession.id))
3007:          .orderBy(desc(aiChatMessagesTable.createdAt))
3663:          outcome: interrupted ? "INTERRUPTED" : "FAILED",
3902:        outcome: executionAbortController?.signal.aborted ? "INTERRUPTED" : "FAILED",
3927:          outcome: "FAILED",
4059:        await tx.insert(aiChatMessagesTable).values({
4066:          outcome: "SUCCEEDED",
4071:        .insert(aiChatMessagesTable)
4079:          outcome: "SUCCEEDED",
4289:      outcome: "SUCCEEDED",
4539:      outcome: typeof recoveryRecord?.outcome === "string" ? recoveryRecord.outcome : null,
4717:  if (recovered.outcome === "stale") {
4720:  if (recovered.outcome === "not_eligible") {
4727:    outcome: recovered.outcome,
4795:      id: aiChatMessagesTable.id,
4796:      sessionId: aiChatMessagesTable.sessionId,
4797:      role: aiChatMessagesTable.role,
4798:      content: aiChatMessagesTable.content,
4799:      toolTrace: aiChatMessagesTable.toolTrace,
4800:      createdAt: aiChatMessagesTable.createdAt,
4802:    .from(aiChatMessagesTable)
4803:    .where(inArray(aiChatMessagesTable.sessionId, sessions.map((session) => session.id)))
4804:    .orderBy(desc(aiChatMessagesTable.createdAt), desc(aiChatMessagesTable.id));
4867:      id: aiChatMessagesTable.id,
4868:      role: aiChatMessagesTable.role,
4869:      missionCorrelationReport: aiChatMessagesTable.missionCorrelationReport,
4870:      executionId: aiChatMessagesTable.executionId,
4872:    .from(aiChatMessagesTable)
4874:      eq(aiChatMessagesTable.id, messageId),
4875:      eq(aiChatMessagesTable.sessionId, sessionId),
4891:      id: aiChatMessagesTable.id,
4892:      role: aiChatMessagesTable.role,
4893:      sources: aiChatMessagesTable.sources,
4894:      toolTrace: aiChatMessagesTable.toolTrace,
4895:      behaviorEvidence: aiChatMessagesTable.behaviorEvidence,
4896:      taskResult: aiChatMessagesTable.taskResult,
4897:      outcome: aiChatMessagesTable.outcome,
4898:      errorCode: aiChatMessagesTable.errorCode,
