1438:          iterations: executionSummary.iterations,
1439:          maxIterations: executionSummary.maxIterations,
1440:          toolCalls: executionSummary.toolCalls,
1441:          prefetchToolCalls: executionSummary.prefetchToolCalls,
1442:          loopToolCalls: executionSummary.loopToolCalls,
1443:          stopReason: executionSummary.stopReason,
1444:          synthesisStarted: executionSummary.synthesisStarted,
1445:           recoveryStarted: executionSummary.recoveryStarted === true,
1446:           modelsUsed: executionSummary.modelsUsed ?? [],
1447:           recoveryModelsUsed: executionSummary.recoveryModelsUsed ?? [],
1450:    diagnosticCodes: executionSummary?.diagnosticCodes ?? [],
1451:    diagnosticDetails: executionSummary?.diagnosticDetails ?? [],
1452:    forensicStatus:
1466:            ...(terminalEntry?.terminalKind ? { terminalKind: terminalEntry.terminalKind } : {}),
1558: * The persisted tool trace is bounded execution metadata. Prefetch bodies can
1715:  if (summary.diagnosticCodes.some((code) => code.includes('CAPABILITY_PROBE_EVIDENCE_RECOVERY_PARSE_FAILED'))) {
1718:  if (summary.diagnosticCodes.some((code) => code.includes('CAPABILITY_PROBE_EVIDENCE_RECOVERY_FAILED'))) {
1736:  if (summary.diagnosticCodes.some((code) => code.includes('STRUCTURED_RECOVERY_PARSE_FAILED'))) {
1743:    return 'No defect was directly proven from the completed source reads. This is a valid forensic outcome, so no repair phase is executable.';
1753:  if (summary.diagnosticCodes.some((code) => code.includes('PARSE_FAILED'))) {
1759:  if (summary.diagnosticCodes.some((code) => code.includes('RECOVERY_FAILED'))) {
1795:    code.includes('RECOVERY_FAILED') ||
1796:    code.includes('PARSE_FAILED') ||
1798:    code.includes('CAPABILITY_PROBE_RECOVERY_SKIPPED_INCOMPLETE') ||
1835:    evidence.forensicStatus?.isFixtureLocal === true ||
1836:    evidence.forensicStatus?.auditScope === 'FIXTURE_LOCAL';
1884:                Fixture-local finding — repair execution blocked
1889:                <span className="font-semibold text-amber-300">NOT PROVEN</span> and repair execution is blocked
2092:          {evidence.forensicStatus && (
2094:              evidence.forensicStatus.isFixtureLocal
2099:                <ShieldCheck className={`w-3.5 h-3.5 ${evidence.forensicStatus.isFixtureLocal ? 'text-violet-400' : 'text-primary'}`} />
2101:                {evidence.forensicStatus.isFixtureLocal && (
2113:                      evidence.forensicStatus.auditScope === 'FIXTURE_LOCAL'
2118:                    {evidence.forensicStatus.auditScope === 'FIXTURE_LOCAL' ? 'FIXTURE-LOCAL' : 'PRODUCTION'}
2124:                    {evidence.forensicStatus.productionReachability}
2128:              {evidence.forensicStatus.auditScope === 'FIXTURE_LOCAL' && (
2130:                  This Finding is proven only inside the test/fixture source. It does not prove a production execution path, and repair execution is blocked for this scope.
2133:              {!evidence.forensicStatus.isFixtureLocal && evidence.forensicStatus.repairBlockReason && (
2136:                    {REPAIR_BLOCK_REASON_TEXT[evidence.forensicStatus.repairBlockReason]
2137:                      ?? `Repair blocked (${evidence.forensicStatus.repairBlockReason}).`
2144:                  <div className="font-semibold text-foreground">{evidence.forensicStatus.sourceCoverage}</div>
2148:                  <div className="font-semibold text-foreground">{evidence.forensicStatus.behavioralAssessment}</div>
2153:                    evidence.forensicStatus.isFixtureLocal ? 'text-violet-300' : 'text-foreground'
2155:                    {evidence.forensicStatus.isFixtureLocal
2157:                      : evidence.forensicStatus.findingStatus}
2162:                  <div className={`font-semibold ${evidence.forensicStatus.repairReadiness === 'READY' ? 'text-green-300' : 'text-amber-300'}`}>
2163:                    {evidence.forensicStatus.repairReadiness}
2168:                {(evidence.forensicStatus.productionReachability !== undefined || evidence.forensicStatus.isFixtureLocal) && (
2171:                      (evidence.forensicStatus.productionReachability ?? 'NOT_PROVEN') === 'PROVEN'
2175:                      {evidence.forensicStatus.productionReachability ?? 'NOT PROVEN'}
2181:              {evidence.forensicStatus.isFixtureLocal && (
2187:              {!evidence.forensicStatus.isFixtureLocal && evidence.forensicStatus.reason && (
2189:                  {evidence.forensicStatus.reason}
2192:              {evidence.forensicStatus.terminalKind && (
2195:                    {evidence.forensicStatus.terminalKind.replace(/_/g, ' ')}
2198:                  {FORENSIC_TERMINAL_TEXT[evidence.forensicStatus.terminalKind]}
2201:              {evidence.forensicStatus.rootCoverage.length > 0 && (
2204:                    {evidence.forensicStatus.requestedFiles.length > 0 ? 'requested files' : 'requested roots'}
2207:                    {evidence.forensicStatus.rootCoverage.map((coverage, index) => (
2245:                          : packet.status === 'FAILED'
2251:                        {packet.status === 'FAILED' ? 'RECOVERY FAILED' : packet.status}
2270:          {evidence.execution && (
2278:                    <div className="font-semibold text-foreground">{evidence.execution.toolCalls}</div>
2283:                    {evidence.execution.iterations}/{evidence.execution.maxIterations}
2289:                    {evidence.execution.synthesisStarted
2291:                      : evidence.execution.recoveryStarted
2300:                      evidence.execution.stopReason,
2301:                      evidence.execution.synthesisStarted,
2307:              {evidence.execution.recoveryStarted && (
2318:              {evidence.execution.modelsUsed.length > 0 && (
2322:                    {evidence.execution.modelsUsed.map((model) => (
2330:              {evidence.execution.recoveryModelsUsed.length > 0 && (
2336:                    {evidence.execution.recoveryModelsUsed.map((model) => (
2344:              {(evidence.execution.prefetchToolCalls > 0 || evidence.execution.loopToolCalls > 0) && (
2346:                   Counted in total: {evidence.execution.prefetchToolCalls} prefetch · {evidence.execution.loopToolCalls} loop
2473:            code.includes('RECOVERY_PARSE_FAILED'),
2523:        <span className="mr-1 font-semibold text-amber-200">INCOMPLETE:</span>
2530:        code === 'TOOL_EXECUTION_FAILED' || code === 'TOOL_UNAVAILABLE' || code === 'TOOL_CANCELLED',
2532:        <span className="font-semibold text-red-300">required tool did not complete — BLOCKED/INCOMPLETE; no completed operation may be claimed — </span>
2539:        code === 'EXECUTION_JSON_CORRECTION_FAILED' ||
2540:        code === 'EXECUTION_JSON_CORRECTION_RETRY_FAILED',
2563:              ANALYSIS_INCOMPLETE details are preserved in the operator trace below
2611:      code.includes('INCOMPLETE_BEFORE_EVIDENCE') || code.includes('INVESTIGATION_START_FAILURE'),
2615:    (evidence?.forensicStatus?.findingStatus
2616:      ? evidence.forensicStatus.findingStatus
2617:      : incompleteBeforeEvidence ? 'INCOMPLETE' : 'COMPLETED');
2618:  const isBlocked = verdict === 'NOT PROVEN' || verdict === 'INCOMPLETE' || integrity?.consistent === false;
2629:        <span className="font-medium text-foreground">Persisted execution proof</span>
2670:        {evidence?.forensicStatus && (
2672:            Evidence scope: {evidence.forensicStatus.auditScope.replace(/_/g, ' ')} · source coverage: {evidence.forensicStatus.sourceCoverage}
2754:  const deliveryVerdict = deliveryProven ? 'PROVEN' : deliveryBlocked ? 'BLOCKED' : 'INCOMPLETE';
2972:          : 'The execution did not produce enough validation evidence to clear delivery.',
3608: * Shows each citation's safe outcome so analysts can tell exactly where proof
3864:/** FEG-017: human-readable explanation for a NOT_PROVEN forensic terminal. */
3866:  NonNullable<ForensicEvidenceSummary['forensicStatus']>['terminalKind'] extends infer K ? (K extends undefined ? never : K) : never,
4307:  const executionSummary = !isUser ? parseExecutionSummary(toolTrace) : null;
4314:  const failedTurn = !isUser && (msg.outcome === 'FAILED' || msg.outcome === 'INTERRUPTED');
4348:  const incompleteBeforeEvidence = !isUser && isIncompleteBeforeEvidenceSummary(executionSummary);
4353:      executionSummary?.diagnosticCodes.some((code) => code.includes('FORENSIC_NO_FINDING')) &&
4354:      !executionSummary.diagnosticCodes.some((code) =>
4379:    (isForensicFallback || finalVerdict !== null || isForensicRejection(executionSummary, finalVerdict))
4380:    ? parseForensicEvidence(toolTrace, executionSummary)
4461:                      {msg.outcome === 'INTERRUPTED' ? 'Execution interrupted' : 'Execution failed'}
4464:                    {msg.executionId && (
4465:                      <div className="mt-1 text-[10px] opacity-70">Durable execution: {msg.executionId}</div>
4566:           : <ExecutionSummaryBanner summary={executionSummary} operatorTraceId={`operator-trace-${msg.id}`} />}
4570:            summary={executionSummary}
