154-/**
155- * The single task execution state machine used by HTTP and queue callers.
156- * The queue is only a concurrency limiter; ai_executions and the task lease
157- * are the source of truth for ownership and recovery.
158- */
159-export async function executeTaskLifecycle(params: {
160-  taskId: string;
161-  userId: string;
162-  provider: Provider;
163-  trigger: TaskExecutionTrigger;
164:  expectedStatuses?: Array<"pending" | "queued" | "verifying">;
165-  workspaceRevision?: string;
166-}): Promise<TaskExecutionOutcome> {
167-  const [before] = await db.select().from(tasksTable).where(eq(tasksTable.id, params.taskId)).limit(1);
168:  if (!before) return { ok: false, status: "conflict", errorCode: "task_not_found" };
169:  const allowed = params.expectedStatuses ?? ["pending", "queued", "verifying"];
170-  const initialStatus = before.status as TaskStatus;
171-  const correlationId = randomUUID();
172-  const workerId = `task-worker:${randomUUID()}`;
173-  const idempotencyKey = `${before.id}:attempt:${before.retryCount}`;
174-  const request = {
175-    projectId: before.projectId,
176-    message: before.prompt ?? before.title,
177-    modelMessage: before.prompt ?? before.title,
178-    workspaceRevision: params.workspaceRevision,
179-    linkedTaskId: before.id,
180-    correlationId,
181-    attempt: before.retryCount,
182-    validationTargetPaths: Array.isArray(before.relatedFiles) ? before.relatedFiles : [],
183-  };
184-  let stage = "claim";
185-  const startedAt = Date.now();
186-  const stages: string[] = ["claim"];
187-  let executionProvider = params.provider.provider;
188-
189-  const durable = await createAiExecution({
190-    userId: params.userId,
191-    request,
192-    idempotencyKey,
193-    correlationId,
194-    attempt: before.retryCount,
195-    projectId: before.projectId,
196-    linkedTaskId: before.id,
197-  });
198-  const executionId = durable.execution.id;
199-  const claimedExecution = durable.created
200-    ? await claimAiExecution({ executionId, userId: params.userId, workerId })
201-    : durable.execution.status === "running"
202-      ? undefined
203-      : await claimAiExecution({ executionId, userId: params.userId, workerId });
204-  if (!claimedExecution) {
205:    return { ok: false, status: "conflict", executionId, errorCode: "execution_already_claimed" };
206-  }
207-
208-  const [claimedTask] = await db.update(tasksTable)
209-    .set({
210-      status: "running",
211-      workerId,
212-      leaseUntil: new Date(Date.now() + AI_EXECUTION_LEASE_MS),
213-      lastHeartbeatAt: new Date(),
214-      correlationId,
215-      idempotencyKey,
216-      updatedAt: new Date(),
217-    })
218-    .where(and(eq(tasksTable.id, before.id), inArray(tasksTable.status, allowed)))
219-    .returning();
220-  if (!claimedTask) {
221-    await failAiExecution({ executionId, workerId, error: "Task state changed before claim." });
222:    return { ok: false, status: "conflict", executionId, errorCode: "task_state_changed" };
223-  }
224-  const claimConflict = taskTransitionConflict(initialStatus, "running", "execution");
225-  if (claimConflict) {
226-    await failAiExecution({ executionId, workerId, error: claimConflict });
227:    return { ok: false, status: "conflict", executionId, errorCode: "invalid_task_transition" };
228-  }
229-
230-  const log = async (level: "info" | "warn" | "error", message: string, metadata?: Record<string, unknown>) => {
231-    const safeMetadata = Object.fromEntries(
232-      Object.entries(metadata ?? {})
233-        .filter(([key]) => key !== "workerId")
234-        .map(([key, value]) => [key, typeof value === "string" ? safeText(value, 240) : value]),
235-    );
236-    await db.insert(taskLogsTable).values({
237-      id: randomUUID(), taskId: before.id, level, message: safeText(message, 500),
238-      metadata: { ...safeMetadata, executionId, trigger: params.trigger },
239-      correlationId,
240-    }).catch((error) => logger.warn({ error, taskId: before.id }, "task execution log write failed"));
241-  };
242-  await log("info", "AI task execution claimed", { stage: "claim", workerId });
243-  const initialCheckpointed = await checkpointAiExecution({
244-    executionId, workerId,
245-    checkpoint: { stage: "running", sequence: 1, detail: "Task claimed.", updatedAt: new Date().toISOString() },
246-  });
247-  if (!initialCheckpointed) {
248-    await failAiExecution({
249-      executionId,
250-      workerId,
251-      error: "Execution checkpoint could not be persisted after claim.",
252-    });
755-    const res = await request(app)
756-      .post("/api/ai/chat/apply-changes")
757-      .send({
758-        projectId,
759-        proposalId,
760-        changes: [{ ...changes[0], newContent: "export const tampered = true;" }],
761-      });
762-    expect(res.status).toBe(409);
763:    expect(res.body.code).toBe("PROPOSAL_MISMATCH");
764-  });
765-
766-  it("does not consume a proposal when behavioral verification blocks the write", async () => {
767-    const projectId = randomUUID();
768-    const now = new Date();
769-    await db.insert(projectsTable).values({
770-      id: projectId,
771-      ownerId: "test-user",
772-      name: `apply-replay-${projectId.slice(0, 8)}`,
773-      rootPath: "/tmp",
774-      language: "typescript",
775-      status: "active",
776-      createdAt: now,
777-      updatedAt: now,
778-    });
--
3326-    const proposalId = await insertChangeProposal(id, storedChanges);
3327-
3328-    // Submit with hunks: [] — would bypass subset check and write full newContent.
3329-    try {
3330-      const res = await request(app)
3331-        .post("/api/ai/chat/apply-changes")
3332-        .send({ projectId: id, proposalId, changes: [{ ...storedChanges[0], hunks: [] }] });
3333-      expect(res.status).toBe(409);
3334:      expect(res.body.code).toBe("PROPOSAL_MISMATCH");
3335-      expect(await fs.readFile(absolutePath, "utf-8")).toBe(original);
3336-    } finally {
3337-      await fs.rm(absolutePath, { force: true });
3338-    }
3339-  });
3340-
3341-  it("rejects a partial-apply submission that omits hunks entirely for a hunk-bearing proposal", async () => {
3342-    const id = randomUUID();
3343-    const now = new Date();
3344-    await db.insert(projectsTable).values({
3345-      id,
3346-      ownerId: "test-user",
3347-      name: `apply-omit-hunks-${id.slice(0, 8)}`,
3348-      rootPath: "/tmp",
3349-      language: "typescript",
--
3374-
3375-    // Submit with no hunks key — Zod allows undefined; would bypass to write newContent.
3376-    const { hunks: _omitted, ...changeWithoutHunks } = storedChanges[0];
3377-    try {
3378-      const res = await request(app)
3379-        .post("/api/ai/chat/apply-changes")
3380-        .send({ projectId: id, proposalId, changes: [changeWithoutHunks] });
3381-      expect(res.status).toBe(409);
3382:      expect(res.body.code).toBe("PROPOSAL_MISMATCH");
3383-      expect(await fs.readFile(absolutePath, "utf-8")).toBe(original);
3384-    } finally {
3385-      await fs.rm(absolutePath, { force: true });
3386-    }
3387-  });
3388-
3389-  it("rejects a partial-apply submission that duplicates an authorized hunk (multiset bypass attempt)", async () => {
3390-    const id = randomUUID();
3391-    const now = new Date();
3392-    await db.insert(projectsTable).values({
3393-      id, ownerId: "test-user",
3394-      name: `apply-dup-hunk-${id.slice(0, 8)}`,
3395-      rootPath: "/tmp", language: "typescript", status: "active",
3396-      createdAt: now, updatedAt: now,
3397-    });
--
3420-    try {
3421-      const res = await request(app)
3422-        .post("/api/ai/chat/apply-changes")
3423-        .send({
3424-          projectId: id, proposalId,
3425-          changes: [{ ...storedChanges[0], hunks: [storedHunk, storedHunk] }],
3426-        });
3427-      expect(res.status).toBe(409);
3428:      expect(res.body.code).toBe("PROPOSAL_MISMATCH");
3429-      expect(await fs.readFile(absolutePath, "utf-8")).toBe(original);
3430-    } finally {
3431-      await fs.rm(absolutePath, { force: true });
3432-    }
3433-  });
3434-
3435-  it("rejects a partial-apply submission that introduces a hunk not in the stored proposal", async () => {
3436-    const id = randomUUID();
3437-    const now = new Date();
3438-    await db.insert(projectsTable).values({
3439-      id,
3440-      ownerId: "test-user",
