20:  aiExecutionsTable,
138:  chatWithFallback,
314: * recovery boundaries. Keep this projection explicit so persisted historical
393:    toolTrace: string | null;
397:    errorCode: string | null;
416:    const parsed = message.toolTrace ? parseStoredJson(message.toolTrace) : [];
448:  const terminalState = params.execution?.status === "cancelled"
452:    : params.execution?.status === "failed" || target.outcome === "FAILED"
599:  error: string;
616:      error: "This plan has no verified project context. Complete a fresh scan and rebuild the plan before continuing.",
625:      error: "No verified project context is available. Complete a fresh scan and rebuild the plan before continuing.",
631:      error: "The project scan is incomplete. Complete a fresh scan before approving or starting Build Mode.",
637:      error: "This plan was created from stale project context. Complete a fresh scan, rebuild, and explicitly re-approve it.",
653:      error: "The project files changed after inspection. Scan again, rebuild, and explicitly re-approve the plan.",
777:      error: "The selected browser validation profile is not registered for this project.",
784:      error: "The selected browser validation profile belongs to an older project revision. Register a fresh browser check before continuing.",
843:  errorCode: string;
844:  errorMessage: string;
847:  toolTrace?: AgentStep[];
850:    // A provider/network failure may already have persisted the user turn.
886:      errorCode: params.errorCode,
887:      errorMessage: redactUserFacingText(params.errorMessage).slice(0, 500),
888:      toolTrace: params.toolTrace ? serializeToolTrace(params.toolTrace, true) : null,
905:  error: string;
928:  const failures: ApplyRollbackFailure[] = [];
934:        } catch (error) {
935:          if ((error as NodeJS.ErrnoException).code !== "ENOENT") throw error;
944:      } catch (error) {
945:        if ((error as NodeJS.ErrnoException).code !== "ENOENT") throw error;
954:    } catch (error) {
955:      const message = error instanceof Error ? error.message : String(error);
956:      failures.push({ path: change.path, error: message });
957:      logger.error(
958:        { path: change.path, error: message },
963:  return failures;
988: * Returns an error string describing the first violation, or null if authorized.
1270:  stopReason?: "response" | "iteration_budget" | "soft_limit" | "repeated_tool_call" | "empty_response" | "provider_timeout" | "tool_failure" | "cancelled";
1277:  recoveryStarted?: boolean;
1303:  status?: "STARTED" | "ACCEPTED" | "REJECTED" | "FAILED" | "active" | "done" | "info";
1307:  phase?: "localization" | "evidence" | "patch_proposal" | "validation" | "repair_recovery" | "report";
1354:  recoveryAttempt?: number;
1355:  recoveryFailureKind?: string;
1468:      case "forensic_recovery_start":
1523:          recoveryAttempt: step.trace.recoveryAttempt,
1524:          recoveryFailureKind: step.trace.recoveryFailureKind,
1566:      case "recovery_model_call":
1588:          ...(step.requiredEdges ? { requiredEdges: step.requiredEdges } : {}),
1598:      case "done":
