347:  // GroqClientError must be a real class so handleOrchestratorError can use
2563:      new GroqClientError("TIMEOUT", "provider request req-secret failed at /srv/provider/workflow.ts"),
4133:    const rawMessage = "provider request req-raw-task-123 failed at /srv/app/task.ts";
4135:      new GroqClientError("SERVER_ERROR", rawMessage),
4161:    const rawMessage = "automatic provider request req-raw-auto-456 failed at /var/task/worker.ts";
4374:      errorCode: "RATE_LIMITED",
4392:      errorCode: "SERVER_ERROR",
4405:      options?: { context?: { providerCode?: string; catalogStatus?: "never" | "success" | "failed" | "empty"; catalogError?: string } },
   680
   681  it("rejects hostile origins before an authenticated mutation runs", async () => {
   682    const res = await request(app)
   683      .post("/api/ai/chat")
   684      .set("Origin", "https://attacker.example")
   685      .send({ message: "steal the account" });
   686    expect(res.status).toBe(403);
   687    expect(res.body).toEqual({
   688      error: "Cross-origin state-changing requests are not allowed",
   689      code: "cross_origin_request",
   690    });
   691    expect(res.headers["access-control-allow-origin"]).toBeUndefined();
   692  });
   693
   694  it("returns 400 when projectId is missing", async () => {
   695    const res = await request(app).post("/api/ai/chat").send({ message: "hello" });
   696    expect(res.status).toBe(400);
   697    expect(res.body.error).toMatch(/projectId/i);
   698  });
   699
   700  it("returns 400 when message is missing", async () => {
   701    const res = await request(app)
   702      .post("/api/ai/chat")
   703      .send({ projectId: randomUUID() });
   704    expect(res.status).toBe(400);
   705    expect(res.body.error).toMatch(/message/i);
   706  });
   707
   708  it("returns 400 when message is blank", async () => {
   709    const res = await request(app)
   710      .post("/api/ai/chat")
   711      .send({ projectId: randomUUID(), message: "   " });
   712    expect(res.status).toBe(400);
   713  });
   714
   715  it.each([
   716    {
   717      name: "a failed catalog refresh",
   718      providerCode: "NO_COMPATIBLE_FREE_MODEL",
   719      catalogStatus: "failed" as const,
   720      expectedStatus: 503,
   721      expectedHint: "catalog could not be refreshed",
   722    },
   723    {
   724      name: "a stale configured model",
   725      providerCode: "STALE_CONFIGURED_MODEL",
   726      catalogStatus: "success" as const,
   727      expectedStatus: 422,
