attached_assets/Screenshot_٢٠٢٦٠٨٢٣-٠٥١٧١٤_1787452426946.png
attached_assets/Screenshot_٢٠٢٦٠٨٢٣-٠٥١٧٥٣_1787452426909.png
attached_assets/Screenshot_٢٠٢٦٠٨٢٣-٠٥٣٧٤٦_1787452688079.png
attached_assets/Screenshot_٢٠٢٦٠٨٢٣-٠٦١٧٤١_1787455086286.png
attached_assets/Screenshot_٢٠٢٦٠٨٢٣-٠٦١٧٤١_1787455166275.png
attached_assets/Screenshot_٢٠٢٦٠٨٢٣-١٦١٦٥٦_1787491038550.png
attached_assets/Screenshot_٢٠٢٦٠٨٢٣-١٦١٦٤٣_1787491038612.png
attached_assets/Pasted--Forensic-Gap-Analysis-EngineeringOS-vs-Replit-Agent-Mi_1787491630085.txt
attached_assets/Pasted---1787491706859_1787491706861.txt
attached_assets/Pasted---1787491711590_1787491711592.txt
attached_assets/Pasted--Forensic-Gap-Analysis-EngineeringOS-vs-Replit-Agent-Mi_1787513219342.txt
attached_assets/Pasted--Forensic-Gap-Analysis-EngineeringOS-vs-Replit-Agent-Mi_1787514246439.txt
attached_assets/Pasted--Forensic-Gap-Analysis-EngineeringOS-vs-Replit-Agent-Mi_1787515079610.txt
attached_assets/Screenshot_٢٠٢٦٠٨٢٤-٠٢٢٢١٧_1787527361344.png
attached_assets/Screenshot_٢٠٢٦٠٨٢٤-٠٢٢٢١٤_1787527361383.png
lib/api-spec/openapi.yaml:1715:  /api/ai/chat/stream:
lib/api-spec/openapi.yaml:1800:            "raw"?: "...", "parseCode"?: "..." }
lib/api-spec/openapi.yaml:2075:          description: Proposal was consumed, already approved, or changed concurrently
scripts/dashboard-journey-contract.test.mjs:259:      `${harness.baseUrl}/api/ai/chat/stream`,
scripts/dashboard-journey-contract.test.mjs:277:      `${harness.baseUrl}/api/ai/chat/stream`,
artifacts/api-server/src/lib/task-execution-service.ts:41:  parseCode?: string;
artifacts/api-server/src/lib/task-execution-service.ts:313:        durationMs: Date.now() - startedAt, stages, code: "model_output_invalid",
artifacts/api-server/src/lib/task-execution-service.ts:315:      const error = `model_output_invalid:${result._parseError.code}`;
artifacts/api-server/src/lib/task-execution-service.ts:336:          code: "model_output_invalid",
artifacts/api-server/src/lib/task-execution-service.ts:346:        errorCode: "model_output_invalid",
artifacts/api-server/src/lib/task-execution-service.ts:347:        parseCode: result._parseError.code,
artifacts/api-server/src/routes/ai.test.ts:763:    expect(res.body.code).toBe("PROPOSAL_MISMATCH");
artifacts/api-server/src/routes/ai.test.ts:994:  it("returns 422 with model_output_invalid when chat returns _parseError with empty response", async () => {
artifacts/api-server/src/routes/ai.test.ts:1010:    expect(res.body.error).toBe("model_output_invalid");
artifacts/api-server/src/routes/ai.test.ts:1011:    expect(res.body.code).toBe("model_output_invalid");
artifacts/api-server/src/routes/ai.test.ts:1014:    expect(res.body.parseCode).toBe("SCHEMA_VALIDATION_FAILED");
artifacts/api-server/src/routes/ai.test.ts:2094:  it("returns 422 with model_output_invalid when analyzeScan returns _parseError", async () => {
artifacts/api-server/src/routes/ai.test.ts:2114:    expect(res.body.error).toBe("model_output_invalid");
artifacts/api-server/src/routes/ai.test.ts:2115:    expect(res.body.code).toBe("model_output_invalid");
artifacts/api-server/src/routes/ai.test.ts:2116:    expect(res.body.parseCode).toBe("MALFORMED_JSON");
artifacts/api-server/src/routes/ai.test.ts:2172:  it("returns 422 with model_output_invalid when reviewCode returns _parseError", async () => {
artifacts/api-server/src/routes/ai.test.ts:2190:    expect(res.body.error).toBe("model_output_invalid");
artifacts/api-server/src/routes/ai.test.ts:2191:    expect(res.body.code).toBe("model_output_invalid");
artifacts/api-server/src/routes/ai.test.ts:2192:    expect(res.body.parseCode).toBe("SCHEMA_VALIDATION_FAILED");
artifacts/api-server/src/routes/ai.test.ts:2255:  it("returns 422 with model_output_invalid when orchestrateWorkflow returns _parseError", async () => {
artifacts/api-server/src/routes/ai.test.ts:2274:    expect(res.body.error).toBe("model_output_invalid");
artifacts/api-server/src/routes/ai.test.ts:2275:    expect(res.body.code).toBe("model_output_invalid");
artifacts/api-server/src/routes/ai.test.ts:2276:    expect(res.body.parseCode).toBe("EMPTY_MODEL_RESPONSE");
artifacts/api-server/src/routes/ai.test.ts:2450:  it("lists only owned recoverable operations and retains conflict evidence", async () => {
artifacts/api-server/src/routes/ai.test.ts:2458:      .get("/api/ai/delivery/recoverable")
artifacts/api-server/src/routes/ai.test.ts:2469:      recoveryState: "recoverable",
artifacts/api-server/src/routes/ai.test.ts:2471:      nextAction: "Resume validation to re-check the saved changes, or discard this recovery if it is no longer needed.",
artifacts/api-server/src/routes/ai.test.ts:2480:  it("explains missing and already-discarded recovery states without exposing paths", async () => {
artifacts/api-server/src/routes/ai.test.ts:2488:    const discarded = await makeRecoverableProposal(projectId, "blocked");
artifacts/api-server/src/routes/ai.test.ts:2489:    await request(app).post(`/api/ai/delivery/${discarded.proposalId}/discard`);
artifacts/api-server/src/routes/ai.test.ts:2492:      .get("/api/ai/delivery/recoverable")
artifacts/api-server/src/routes/ai.test.ts:2497:    const discardedItem = res.body.operations.find((item: { proposalId: string }) => item.proposalId === discarded.proposalId);
artifacts/api-server/src/routes/ai.test.ts:2504:    expect(discardedItem).toMatchObject({
