7: * GET  /api/ai/chat/:sessionId/messages
17:  aiChatSessionsTable,
20:  aiExecutionsTable,
464:  sessionId: string;
566:    sessionId: params.sessionId,
849:  }).from(browserValidationProfilesTable).where(and(
915:  sessionId: string;
934:}): Promise<{ id: string; sessionId: string; role: string; content: string; outcome: string | null; errorCode: string | null; errorMessage: string | null; toolTrace: string | null; createdAt: Date }> {
938:        .select({ id: aiChatSessionsTable.id })
939:        .from(aiChatSessionsTable)
940:        .where(eq(aiChatSessionsTable.id, params.sessionId))
943:        await tx.insert(aiChatSessionsTable).values({
944:          id: params.sessionId,
961:            .where(and(
962:              eq(aiChatMessagesTable.sessionId, params.sessionId),
980:        sessionId: params.sessionId,
1010:            .where(and(
1011:              eq(aiChatMessagesTable.sessionId, params.sessionId),
1028:        sessionId: params.sessionId,
1058:      sessionId: params.sessionId,
1083:    await tx.update(aiChatSessionsTable)
1085:      .where(eq(aiChatSessionsTable.id, params.sessionId));
1088:      sessionId: params.sessionId,
1982:    NULLIF(${aiChatSessionsTable.activeTaskState}::jsonb->>'lastProgressAt', '')::timestamptz,
1983:    ${aiChatSessionsTable.updatedAt}
1985:  AND ${aiChatSessionsTable.updatedAt} <= ${msgNow}`;
2017:    sessionId:    z.string().uuid("sessionId must be a valid UUID").optional(),
2033:  const { projectId, message, sessionId, linkedTaskId, objective } = chatBody.data;
2041:  if (!sessionId && isImmediateExecutionRequest(message)) {
2055:  let existingSession: (typeof aiChatSessionsTable.$inferSelect) | undefined;
2056:  if (sessionId) {
2059:      .from(aiChatSessionsTable)
2060:      .where(eq(aiChatSessionsTable.id, sessionId))
2081:        .where(eq(tasksTable.id, effectiveLinkedTaskId))
2160:          .where(eq(aiChatMessagesTable.sessionId, existingSession.id))
2198:      sessionId: existingSession?.id ?? sessionId ?? null,
2211:        sessionId: existingSession?.id ?? sessionId ?? null,
2274:    const sessionIdToUse = existingSession?.id ?? randomUUID();
2290:        sessionId: sessionIdToUse,
2310:        sessionId: sessionIdToUse,
2323:        sessionId: sessionIdToUse,
2423:          .select({ id: aiChatSessionsTable.id })
2424:          .from(aiChatSessionsTable)
2425:          .where(eq(aiChatSessionsTable.id, sessionIdToUse))
2430:          .insert(aiChatSessionsTable)
2432:            id: sessionIdToUse,
2457:        sessionId: sessionIdToUse,
2468:          sessionId: sessionIdToUse,
2489:          sessionId: sessionIdToUse,
2507:        .update(aiChatSessionsTable)
2510:          updatedAt: sql`GREATEST(${aiChatSessionsTable.updatedAt}, ${msgNow})`,
2512:        .where(and(
2513:          eq(aiChatSessionsTable.id, sessionIdToUse),
2520:      sessionIdToUse,
2529:      sessionId: sessionIdToUse,
2567:    sessionId:    z.string().uuid("sessionId must be a valid UUID").optional(),
2598:    sessionId,
2622:  if (!sessionId && isImmediateExecutionRequest(message)) {
2628:  if (effectiveExecutionId && !sessionId) {
2655:    if (!sessionId) {
2671:        session: aiChatSessionsTable,
2675:        aiChatSessionsTable,
2676:        eq(aiChatMessagesTable.sessionId, aiChatSessionsTable.id),
2678:      .where(eq(aiChatMessagesTable.id, effectiveBuildPlanMessageId))
2687:    if (planRow.session.id !== sessionId) {
2776:  let existingSession: (typeof aiChatSessionsTable.$inferSelect) | undefined;
2777:  if (sessionId) {
2780:      .from(aiChatSessionsTable)
2781:      .where(eq(aiChatSessionsTable.id, sessionId))
2885:        .where(eq(tasksTable.id, effectiveLinkedTaskId))
2907:    const sessionIdToUse = existingSession?.id ?? randomUUID();
2915:        .insert(aiChatSessionsTable)
2917:          id: sessionIdToUse,
2939:        sessionId: createdSession.id,
2953:      sessionId: sessionIdToUse,
2993:        storedRequest.sessionId === executionRequest.sessionId &&
3081:        sessionId: sessionIdToUse,
3292:          .where(eq(aiChatMessagesTable.sessionId, existingSession.id))
3325:      sessionId: existingSession?.id ?? sessionId ?? null,
3338:        sessionId: existingSession?.id ?? sessionId ?? null,
3762:      ? (await db.select().from(browserValidationProfilesTable).where(and(
3957:          sessionId: sessionIdToUse,
3976:          sessionId: sessionIdToUse,
3995:            sessionId: sessionIdToUse,
4004:            sessionId: sessionIdToUse,
4007:              sessionId: sessionIdToUse,
4142:        sessionId: sessionIdToUse,
4153:      }).catch((persistError) => logger.error({ persistError, sessionId: sessionIdToUse }, "chat stream: failed to persist provider failure"));
4171:          sessionId: sessionIdToUse,
4182:        }).catch((persistError) => logger.error({ persistError, sessionId: sessionIdToUse }, "chat stream: failed to persist parse failure"));
4279:          sessionId: sessionIdToUse,
4296:          { persistError, sessionId: sessionIdToUse },
4308:          .select({ id: aiChatSessionsTable.id })
4309:          .from(aiChatSessionsTable)
4310:          .where(eq(aiChatSessionsTable.id, sessionIdToUse))
4315:          .insert(aiChatSessionsTable)
4317:            id: sessionIdToUse,
4346:          sessionId: sessionIdToUse,
4359:          sessionId: sessionIdToUse,
4382:          sessionId: sessionIdToUse,
4389:          .update(aiExecutionsTable)
4391:          .where(eq(aiExecutionsTable.id, aiExecutionId));
4409:        .update(aiChatSessionsTable)
4412:          updatedAt: sql`GREATEST(${aiChatSessionsTable.updatedAt}, ${msgNow})`,
4414:        .where(and(
4415:          eq(aiChatSessionsTable.id, sessionIdToUse),
4533:          .where(eq(aiChatMessagesTable.id, assistantMsg.id));
4552:          sessionId: sessionIdToUse,
4564:      sessionIdToUse,
4591:      sessionId: assistantMsg.sessionId,
4605:      sessionId: sessionIdToUse,
4680:    .from(aiExecutionsTable)
4681:    .where(and(
4682:      eq(aiExecutionsTable.projectId, project.id),
4683:      eq(aiExecutionsTable.userId, req.userId),
4684:      inArray(aiExecutionsTable.status, ["paused", "cancelled", "failed"]),
4686:    .orderBy(desc(aiExecutionsTable.updatedAt))
4712:      sessionId: execution.sessionId,
4766:      .where(eq(aiChangeProposalsTable.id, execution.proposalId))
4774:      .where(and(
4801:    sessionId: execution.sessionId,
4903:    .where(and(
4984:      sessionId: execution.sessionId,
5095:    .from(aiChatSessionsTable)
5096:    .where(eq(aiChatSessionsTable.projectId, project.id))
5097:    .orderBy(desc(aiChatSessionsTable.updatedAt))
5105:      sessionId: aiChatMessagesTable.sessionId,
