artifacts/dashboard/src/index.css:159:    overflow-x: hidden;
artifacts/dashboard/src/index.css:167:  .sessions-drawer,
artifacts/dashboard/src/index.css:168:  .provider-key-cards,
artifacts/dashboard/src/index.css:169:  .provider-key-card,
artifacts/dashboard/src/index.css:170:  .chat-header,
artifacts/dashboard/src/index.css:171:  .chat-input-bar {
artifacts/dashboard/src/index.css:176:  .provider-key-card {
artifacts/dashboard/src/index.css:180:  .provider-key-card .font-mono {
artifacts/dashboard/src/index.css:185:  .chat-input-bar {
artifacts/dashboard/src/index.css:223:    overflow-x: auto;
artifacts/dashboard/src/index.css:250:    position: absolute;
artifacts/dashboard/src/index.css:278:    position: absolute;
artifacts/dashboard/src/pages/AiChat.tsx:435:  absolutePath: string;
artifacts/dashboard/src/pages/AiChat.tsx:591:      <div className="mt-1.5 flex min-w-0 items-start gap-1.5 text-[10px] text-green-500">
artifacts/dashboard/src/pages/AiChat.tsx:593:        <span className="min-w-0 break-words">
artifacts/dashboard/src/pages/AiChat.tsx:607:        <div className="flex min-w-0 items-start gap-1.5">
artifacts/dashboard/src/pages/AiChat.tsx:609:          <span className="min-w-0 break-words">
artifacts/dashboard/src/pages/AiChat.tsx:622:      <div className="flex min-w-0 items-start gap-1.5">
artifacts/dashboard/src/pages/AiChat.tsx:624:        <span className="min-w-0 break-words">
artifacts/dashboard/src/pages/AiChat.tsx:1062:                    <div key={node.id} className="flex min-w-0 items-center gap-1.5">
artifacts/dashboard/src/pages/AiChat.tsx:1064:                      <code className="min-w-0 truncate text-foreground/90">{node.name}</code>
artifacts/dashboard/src/pages/AiChat.tsx:1066:                        <code className="min-w-0 truncate text-muted-foreground">· {node.path}</code>
artifacts/dashboard/src/pages/AiChat.tsx:1078:                    <div key={`${edge.from}-${edge.to}-${index}`} className="min-w-0">
artifacts/dashboard/src/pages/AiChat.tsx:1079:                      <div className="flex min-w-0 items-center gap-1.5">
artifacts/dashboard/src/pages/AiChat.tsx:1080:                        <code className="min-w-0 truncate text-foreground/90">{edge.from}</code>
