./lib/ai-orchestrator/benchmark-results/ai-release-quality-decision.json
./lib/ai-orchestrator/benchmark-results/code-agent-benchmark-release-decision.json
./test-results/dashboard-journey/release-teardown.json
scripts/dashboard-journey-contract.test.mjs:638:test("origin failures preserve only sanitized phase and CORS diagnostics", () => {
.local/tasks/task-45.md:14:- The discovery test suite passes in isolation and the release run retains a redacted receipt identifying the session and terminal state.
.local/tasks/task-45.md:27:4. **Validate the release evidence** — Run the focused discovery tests and the relevant contract checks, retain only sanitized lifecycle metadata, and confirm no approved baseline or provider-free release artifact was changed.
.local/tasks/prove-controlled-agent-journey.md:26:3. **Verify AI execution surfaces** — Exercise ordinary chat with a retained source read, structured analyze/review streams, task execution, and workflow orchestration; assert persistence, typed failures, provider fallback behavior, and terminal states.
.local/tasks/restore-browser-recovery.md:10:- API restart coordination waits for the old listener to disappear, starts the replacement within a bounded deadline, and preserves sanitized diagnostics on failure.
.local/tasks/restore-browser-recovery.md:23:2. **Harden process coordination** — Make the release runner own child-process cleanup, wait for listeners to close before restart, apply one overall deadline plus bounded child deadlines, and preserve actionable sanitized diagnostics.
.local/tasks/restore-browser-recovery.md:24:3. **Exercise durable browser recovery** — Extend the authenticated journey to verify stream stages, saved terminal state after reload, reconnect behavior, cancellation as incomplete, restart reconciliation, and safe operator messaging.
.local/tasks/restore-discovery-acceptance.md:12:- The discovery test suite passes in isolation and the release run retains a redacted receipt identifying the session and terminal state.
.local/tasks/restore-discovery-acceptance.md:25:4. **Validate the release evidence** — Run the focused discovery tests and the relevant contract checks, retain only sanitized lifecycle metadata, and confirm no approved baseline or provider-free release artifact was changed.
artifacts/api-server/src/types/express.d.ts:10: * `sessionId` and `orgId` are carried through now even though nothing reads
artifacts/api-server/src/types/express.d.ts:17:  sessionId: string | null;
scripts/mission-correlation-report.test.mjs:21:    sessionId: "session",
scripts/mission-correlation-report.test.mjs:28:      sessionId: "session",
scripts/mission-correlation-report.test.mjs:75:    sessionId: "session",
scripts/mission-correlation-report.test.mjs:82:      sessionId: "session",
scripts/mission-correlation-report.test.mjs:195:    sessionId: "session",
scripts/mission-correlation-report.test.mjs:201:      sessionId: "session",
scripts/mission-correlation-report.test.mjs:231:    sessionId: "session",
scripts/mission-correlation-report.test.mjs:238:      sessionId: "session",
scripts/mission-correlation-report.test.mjs:261:    sessionId: "session",
scripts/mission-correlation-report.test.mjs:268:      sessionId: "session",
scripts/mission-correlation-report.test.mjs:289:    ["sessionId", { sessionId: "" }],
scripts/mission-correlation-report.test.mjs:298:          sessionId: "session",
scripts/mission-correlation-report.test.mjs:305:            sessionId: "session",
scripts/mission-correlation-report.test.mjs:322:        sessionId: "session",
scripts/mission-correlation-report.test.mjs:327:    /Unknown mission terminal state: UNKNOWN/,
scripts/mission-correlation-report.test.mjs:334:    sessionId: "session",
scripts/mission-correlation-report.test.mjs:341:      sessionId: "session",
scripts/mission-correlation-report.test.mjs:387:      sessionId: "session",
scripts/mission-correlation-report.test.mjs:394:        sessionId: "session",
scripts/mission-correlation-report.test.mjs:418:        "sessionId",
scripts/mission-correlation-report.test.mjs:433:          sessionId: "session",
scripts/mission-correlation-report.test.mjs:440:            sessionId: "session",
scripts/mission-correlation-report.test.mjs:459:      sessionId: "session",
scripts/mission-correlation-report.test.mjs:466:        sessionId: "session",
artifacts/api-server/src/routes/discovery.ts:233:        { err, sessionId: id, sourceType: body.sourceType },
artifacts/api-server/src/routes/discovery.ts:306:      logger.error({ err, sessionId: id }, "Unhandled discovery error");
scripts/mission-correlation-report.mjs:93:  const sessionId = requireValue(input.sessionId ?? execution.sessionId, "sessionId");
scripts/mission-correlation-report.mjs:99:    throw new Error(`Unknown mission terminal state: ${terminalState}.`);
scripts/mission-correlation-report.mjs:115:  same(execution.sessionId, sessionId, "execution.sessionId");
scripts/mission-correlation-report.mjs:177:    sessionId,
artifacts/api-server/src/routes/discovery.test.ts:29:let sessionId: string | null = null;
artifacts/api-server/src/routes/discovery.test.ts:101:  sessionId = id;
artifacts/api-server/src/routes/discovery.test.ts:114:  if (sessionId) {
artifacts/api-server/src/routes/discovery.test.ts:115:    await db.delete(discoverySessionsTable).where(eq(discoverySessionsTable.id, sessionId)).catch(() => undefined);
artifacts/api-server/src/routes/discovery.test.ts:116:    sessionId = null;
artifacts/api-server/src/routes/discovery.test.ts:532:      sessionId = id;
artifacts/api-server/src/routes/discovery.test.ts:944:    sessionId = discoveryId;
