processes=103
threads=711
listeners
COMMAND  PID   USER FD   TYPE DEVICE SIZE/OFF NODE NAME
pid1      14 runner  6u  IPv4   2624      0t0  TCP 127.0.0.1:1106 (LISTEN)
pid1      14 runner 16u  IPv4   1752      0t0  TCP *:22 (LISTEN)
pid1      14 runner 18u  IPv4   1753      0t0  TCP 127.0.0.1:8283 (LISTEN)
pid1      14 runner 19u  IPv4   3528      0t0  TCP 127.0.0.1:18080 (LISTEN)
pid1      14 runner 35u  IPv4   2753      0t0  TCP 127.0.0.1:80 (LISTEN)
node      29 runner 21u  IPv4   1964      0t0  TCP *:5904 (LISTEN)
node      29 runner 22u  IPv4   1965      0t0  TCP 127.0.0.1:8284 (LISTEN)
node    1161 runner 28u  IPv4  17732      0t0  TCP *:8081 (LISTEN)
node    1668 runner 28u  IPv4  16221      0t0  TCP *:8083 (LISTEN)
node    1804 runner 32u  IPv4  17728      0t0  TCP *:23183 (LISTEN)
node    1828 runner 28u  IPv4  17849      0t0  TCP *:8086 (LISTEN)
node    1878 runner 28u  IPv4  16215      0t0  TCP *:8082 (LISTEN)
node    1911 runner 28u  IPv4  18521      0t0  TCP *:8085 (LISTEN)
node    2114 runner 25u  IPv4  17838      0t0  TCP *:8084 (LISTEN)
node    2241 runner 28u  IPv4  16286      0t0  TCP *:8087 (LISTEN)
node    2897 runner 32u  IPv4  18172      0t0  TCP *:8080 (LISTEN)
workflow-like
    199      29 Ssl+ /nix/store/cikdc61gfwvdma6y0p9b5d5d448aqcv6-nodejs-24.12.0/bin/node /nix/store/61lr9izijvg30pcribjdxgjxvh3bysp4-pnpm-10.26.1/bin/pnpm --filter @workspace/mockup-sandbox run dev
    248      29 Ssl+ /nix/store/cikdc61gfwvdma6y0p9b5d5d448aqcv6-nodejs-24.12.0/bin/node /nix/store/61lr9izijvg30pcribjdxgjxvh3bysp4-pnpm-10.26.1/bin/pnpm --filter @workspace/dashboard run dev
    252      29 Ssl+ /nix/store/cikdc61gfwvdma6y0p9b5d5d448aqcv6-nodejs-24.12.0/bin/node /nix/store/61lr9izijvg30pcribjdxgjxvh3bysp4-pnpm-10.26.1/bin/pnpm --filter @workspace/api-server run dev
    294      29 Ssl+ /nix/store/cikdc61gfwvdma6y0p9b5d5d448aqcv6-nodejs-24.12.0/bin/node /nix/store/61lr9izijvg30pcribjdxgjxvh3bysp4-pnpm-10.26.1/bin/pnpm --filter @workspace/api-server run dev
    336      29 Ssl+ /nix/store/cikdc61gfwvdma6y0p9b5d5d448aqcv6-nodejs-24.12.0/bin/node /nix/store/61lr9izijvg30pcribjdxgjxvh3bysp4-pnpm-10.26.1/bin/pnpm --filter @workspace/dashboard run dev
    342      29 Ssl+ /nix/store/cikdc61gfwvdma6y0p9b5d5d448aqcv6-nodejs-24.12.0/bin/node /nix/store/61lr9izijvg30pcribjdxgjxvh3bysp4-pnpm-10.26.1/bin/pnpm --filter @workspace/dashboard run dev
    440      29 Ssl+ /nix/store/cikdc61gfwvdma6y0p9b5d5d448aqcv6-nodejs-24.12.0/bin/node /nix/store/61lr9izijvg30pcribjdxgjxvh3bysp4-pnpm-10.26.1/bin/pnpm --filter @workspace/api-server run dev
    449      29 Ssl+ /nix/store/cikdc61gfwvdma6y0p9b5d5d448aqcv6-nodejs-24.12.0/bin/node /nix/store/61lr9izijvg30pcribjdxgjxvh3bysp4-pnpm-10.26.1/bin/pnpm --filter @workspace/dashboard run dev
    463      29 Ssl+ /nix/store/cikdc61gfwvdma6y0p9b5d5d448aqcv6-nodejs-24.12.0/bin/node /nix/store/61lr9izijvg30pcribjdxgjxvh3bysp4-pnpm-10.26.1/bin/pnpm --filter @workspace/mockup-sandbox run dev
    490      29 Ssl+ /nix/store/cikdc61gfwvdma6y0p9b5d5d448aqcv6-nodejs-24.12.0/bin/node /nix/store/61lr9izijvg30pcribjdxgjxvh3bysp4-pnpm-10.26.1/bin/pnpm --filter @workspace/api-server run dev
    508      29 Ssl+ /nix/store/cikdc61gfwvdma6y0p9b5d5d448aqcv6-nodejs-24.12.0/bin/node /nix/store/61lr9izijvg30pcribjdxgjxvh3bysp4-pnpm-10.26.1/bin/pnpm --filter @workspace/mockup-sandbox run dev
    537      29 Ssl+ /nix/store/cikdc61gfwvdma6y0p9b5d5d448aqcv6-nodejs-24.12.0/bin/node /nix/store/61lr9izijvg30pcribjdxgjxvh3bysp4-pnpm-10.26.1/bin/pnpm --filter @workspace/mockup-sandbox run dev
    600      29 Ssl+ /nix/store/cikdc61gfwvdma6y0p9b5d5d448aqcv6-nodejs-24.12.0/bin/node /nix/store/61lr9izijvg30pcribjdxgjxvh3bysp4-pnpm-10.26.1/bin/pnpm --filter @workspace/mockup-sandbox run dev
    637      29 Ssl+ /nix/store/cikdc61gfwvdma6y0p9b5d5d448aqcv6-nodejs-24.12.0/bin/node /nix/store/61lr9izijvg30pcribjdxgjxvh3bysp4-pnpm-10.26.1/bin/pnpm --filter @workspace/mockup-sandbox run dev
    746      29 Ssl+ /nix/store/cikdc61gfwvdma6y0p9b5d5d448aqcv6-nodejs-24.12.0/bin/node /nix/store/61lr9izijvg30pcribjdxgjxvh3bysp4-pnpm-10.26.1/bin/pnpm --filter @workspace/dashboard run dev
    775      29 Ssl+ /nix/store/cikdc61gfwvdma6y0p9b5d5d448aqcv6-nodejs-24.12.0/bin/node /nix/store/61lr9izijvg30pcribjdxgjxvh3bysp4-pnpm-10.26.1/bin/pnpm --filter @workspace/mockup-sandbox run dev
    862      29 Ssl+ /nix/store/cikdc61gfwvdma6y0p9b5d5d448aqcv6-nodejs-24.12.0/bin/node /nix/store/61lr9izijvg30pcribjdxgjxvh3bysp4-pnpm-10.26.1/bin/pnpm --filter @workspace/mockup-sandbox run dev
    897      29 Ssl+ /nix/store/cikdc61gfwvdma6y0p9b5d5d448aqcv6-nodejs-24.12.0/bin/node /nix/store/61lr9izijvg30pcribjdxgjxvh3bysp4-pnpm-10.26.1/bin/pnpm --filter @workspace/mockup-sandbox run dev
    913      29 Ssl+ /nix/store/cikdc61gfwvdma6y0p9b5d5d448aqcv6-nodejs-24.12.0/bin/node /nix/store/61lr9izijvg30pcribjdxgjxvh3bysp4-pnpm-10.26.1/bin/pnpm --filter @workspace/dashboard run dev
    994      29 Ssl+ /nix/store/cikdc61gfwvdma6y0p9b5d5d448aqcv6-nodejs-24.12.0/bin/node /nix/store/61lr9izijvg30pcribjdxgjxvh3bysp4-pnpm-10.26.1/bin/pnpm --filter @workspace/api-server run dev
   1003      29 Ssl+ /nix/store/cikdc61gfwvdma6y0p9b5d5d448aqcv6-nodejs-24.12.0/bin/node /nix/store/61lr9izijvg30pcribjdxgjxvh3bysp4-pnpm-10.26.1/bin/pnpm --filter @workspace/dashboard run dev
   1152     199 S+   sh -c vite dev
   1161    1152 Sl+  /nix/store/jfar9wnj6kvr0gr6klh1gk7vgckkfr5j-nodejs-20.20.0/bin/node /home/runner/workspace/artifacts/mockup-sandbox/node_modules/.bin/../vite/bin/vite.js dev
   1398     248 S+   sh -c node ./scripts/ensure-port-free.mjs && vite --config vite.config.ts --host 0.0.0.0
   1538     342 S+   sh -c node ./scripts/ensure-port-free.mjs && vite --config vite.config.ts --host 0.0.0.0
   1569     336 S+   sh -c node ./scripts/ensure-port-free.mjs && vite --config vite.config.ts --host 0.0.0.0
   1590     463 S+   sh -c vite dev
   1604    1590 Sl+  /nix/store/jfar9wnj6kvr0gr6klh1gk7vgckkfr5j-nodejs-20.20.0/bin/node /home/runner/workspace/node_modules/.bin/../vite/bin/vite.js dev
   1663     508 S+   sh -c vite dev
   1668    1663 Sl+  /nix/store/jfar9wnj6kvr0gr6klh1gk7vgckkfr5j-nodejs-20.20.0/bin/node /home/runner/workspace/node_modules/.bin/../vite/bin/vite.js dev
   1681     449 S+   sh -c node ./scripts/ensure-port-free.mjs && vite --config vite.config.ts --host 0.0.0.0
   1692     637 S+   sh -c vite dev
   1694    1692 Sl+  /nix/store/jfar9wnj6kvr0gr6klh1gk7vgckkfr5j-nodejs-20.20.0/bin/node /home/runner/workspace/node_modules/.bin/../vite/bin/vite.js dev
   1798     775 S+   sh -c vite dev
   1804    1398 Sl+  /nix/store/jfar9wnj6kvr0gr6klh1gk7vgckkfr5j-nodejs-20.20.0/bin/node /home/runner/workspace/node_modules/.bin/../vite/bin/vite.js --config vite.config.ts --host 0.0.0.0
   1828    1798 Sl+  /nix/store/jfar9wnj6kvr0gr6klh1gk7vgckkfr5j-nodejs-20.20.0/bin/node /home/runner/workspace/node_modules/.bin/../vite/bin/vite.js dev
   1873     537 S+   sh -c vite dev
   1878    1873 Sl+  /nix/store/jfar9wnj6kvr0gr6klh1gk7vgckkfr5j-nodejs-20.20.0/bin/node /home/runner/workspace/node_modules/.bin/../vite/bin/vite.js dev
   1899     600 S+   sh -c vite dev
   1902    1003 S+   sh -c node ./scripts/ensure-port-free.mjs && vite --config vite.config.ts --host 0.0.0.0
   1911    1899 Sl+  /nix/store/jfar9wnj6kvr0gr6klh1gk7vgckkfr5j-nodejs-20.20.0/bin/node /home/runner/workspace/node_modules/.bin/../vite/bin/vite.js dev
   1975     746 S+   sh -c node ./scripts/ensure-port-free.mjs && vite --config vite.config.ts --host 0.0.0.0
   2070    1161 Sl+  /home/runner/workspace/node_modules/.pnpm/@esbuild+linux-x64@0.27.3/node_modules/@esbuild/linux-x64/bin/esbuild --service=0.27.3 --ping
   2109     897 S+   sh -c vite dev
   2114    2109 Sl+  /nix/store/jfar9wnj6kvr0gr6klh1gk7vgckkfr5j-nodejs-20.20.0/bin/node /home/runner/workspace/node_modules/.bin/../vite/bin/vite.js dev
   2182     913 S+   sh -c node ./scripts/ensure-port-free.mjs && vite --config vite.config.ts --host 0.0.0.0
   2227     862 S+   sh -c vite dev
   2241    2227 Sl+  /nix/store/jfar9wnj6kvr0gr6klh1gk7vgckkfr5j-nodejs-20.20.0/bin/node /home/runner/workspace/node_modules/.bin/../vite/bin/vite.js dev
   2244    1804 Sl+  /home/runner/workspace/node_modules/.pnpm/@esbuild+linux-x64@0.27.3/node_modules/@esbuild/linux-x64/bin/esbuild --service=0.27.3 --ping
   2246    1975 Sl+  /nix/store/jfar9wnj6kvr0gr6klh1gk7vgckkfr5j-nodejs-20.20.0/bin/node /home/runner/workspace/node_modules/.bin/../vite/bin/vite.js --config vite.config.ts --host 0.0.0.0
   2292    1902 Sl+  /nix/store/jfar9wnj6kvr0gr6klh1gk7vgckkfr5j-nodejs-20.20.0/bin/node /home/runner/workspace/node_modules/.bin/../vite/bin/vite.js --config vite.config.ts --host 0.0.0.0
   2410    1668 Sl+  /home/runner/workspace/node_modules/.pnpm/@esbuild+linux-x64@0.27.3/node_modules/@esbuild/linux-x64/bin/esbuild --service=0.27.3 --ping
   2438    2182 Sl+  /nix/store/jfar9wnj6kvr0gr6klh1gk7vgckkfr5j-nodejs-20.20.0/bin/node /home/runner/workspace/node_modules/.bin/../vite/bin/vite.js --config vite.config.ts --host 0.0.0.0
   2460    1878 Sl+  /home/runner/workspace/node_modules/.pnpm/@esbuild+linux-x64@0.27.3/node_modules/@esbuild/linux-x64/bin/esbuild --service=0.27.3 --ping
   2469    1828 Sl+  /home/runner/workspace/node_modules/.pnpm/@esbuild+linux-x64@0.27.3/node_modules/@esbuild/linux-x64/bin/esbuild --service=0.27.3 --ping
   2518    1911 Sl+  /home/runner/workspace/node_modules/.pnpm/@esbuild+linux-x64@0.27.3/node_modules/@esbuild/linux-x64/bin/esbuild --service=0.27.3 --ping
   2542    2114 Sl+  /home/runner/workspace/node_modules/.pnpm/@esbuild+linux-x64@0.27.3/node_modules/@esbuild/linux-x64/bin/esbuild --service=0.27.3 --ping
   2646    2241 Sl+  /home/runner/workspace/node_modules/.pnpm/@esbuild+linux-x64@0.27.3/node_modules/@esbuild/linux-x64/bin/esbuild --service=0.27.3 --ping
   2896    2833 S+   sh -c node --enable-source-maps ./dist/index.mjs
   2897    2896 Sl+  /nix/store/jfar9wnj6kvr0gr6klh1gk7vgckkfr5j-nodejs-20.20.0/bin/node --enable-source-maps ./dist/index.mjs
   5520      29 Ss+  /nix/store/smkzrg2vvp3lng3hq7v9svfni5mnqjh2-bash-interactive-5.2p37/bin/bash -rcfile /nix/store/lqsn6gf2nv6vw3m3ynwd2p5xk158l4y2-replit-bashrc/bashrc --rcfile /nix/store/lqsn6gf2nv6vw3m3ynwd2p5xk158l4y2-replit-bashrc/bashrc -c printf 'processes='; ps -e --no-headers | wc -l; printf 'threads='; ps -eLf --no-headers | wc -l; printf 'listeners\n'; (lsof -nP -iTCP -sTCP:LISTEN 2>/dev/null || true) | sed -n '1,160p'; printf 'workflow-like\n'; ps -eo pid,ppid,stat,cmd --no-headers | rg 'engineeringos-delivery|pnpm --filter|vite|dist/index.mjs|esbuild' | sed -n '1,220p'
   5530    5520 S+   rg engineeringos-delivery|pnpm --filter|vite|dist/index.mjs|esbuild