325:  for (const match of text.matchAll(pattern)) {
886:  for (const m of messages) {
891:        for (const tc of m.tool_calls) {
1002:  /** Optional per-user API key forwarded to every strategy.call(). */
1589:export async function executeToolLoop(opts: ToolLoopOpts): Promise<ToolLoopResult> {
1658:  for (const [path, body] of opts.initialFileContents ?? []) {
1846:    for (const key of toolCallCache.keys()) {
1991:      return { result: await strategy.call(callMessages, callOptions), attemptCount: 1 };
2014:          result: await strategy.call(callMessages, callOptions),
2033:    for (let attempt = 0; attempt < boundedSynthesisMaxAttempts; attempt += 1) {
2066:        return await strategy.call(callMessages, {
2109:      !first.result.toolCalls?.length ||
2230:    for (const [path, body] of opts.initialFileContents) {
2339:  for (let iter = 0; iter < maxIterations; iter++) {
2534:          : await strategy.call(outboundMessages, {
2815:        const retry = await strategy.call(retryMessages, {
3048:    for (const tc of safeToolCalls) {
  1900        return set;
  1901      })()
  1902    : null;
  1903  // FEG-009/010: whether this run even has a route to source evidence (a read
  1904  // tool configured OR an explicit primary-evidence target). The protected
  1905  // evidence-allocation guard and the recovery-bounds first-read force are only
  1906  // meaningful when such a route exists; a search-only run with no read tool
  1907  // cannot be forced toward evidence, so those guards stay inert there.
  1908  const readToolConfigured = (opts.tools ?? []).some((tool) =>
  1909    ["read_file", "read_file_range"].includes(tool.function.name),
  1910  );
  1911  const evidenceRouteAvailable = fegTarget !== null || readToolConfigured;
  1912  const orderedRoots = (orderedForensicRoots ?? []).map((value) =>
  1913    value.replaceAll("\\", "/").replace(/^(\.\/)+/, "").replace(/\/+$/, ""),
  1914  );
  1915  let highestOrderedRoot = -1;
  1916
  1917  const rootIndexForPath = (value: string): number => {
  1918    const normalized = value.replaceAll("\\", "/").replace(/^(\.\/)+/, "").replace(/\/+$/, "");
  1919    // "." is the explicit project-root scope. Normalization above removes the
  1920    // dot, so it becomes an empty root and must admit every project-relative
  1921    // path; otherwise automatic broad-audit bootstrap would pre-read files but
  1922    // then reject the same paths in the model tool loop.
  1923    return orderedRoots.findIndex((root) =>
  1924      root === "" ||
  1925      root === "." ||
  1926      normalized === root ||
  1927      normalized.startsWith(`${root}/`),
  1928    );
  1929  };
  1930
  1931  // Soft-limit state — tracks whether the synthesis hint has been injected and
  1932  // saves the last non-empty text response for the kind:"partial" return path.
  1933  const softLimitIter = Math.floor(maxIterations * SOFT_LIMIT_RATIO);
  1934  let synthesisTriggerSent = false;
  1935  let lastTextSeen: RawGroqResponse | undefined;
  1936
  1937  /**
  1938   * OR-003: Conservative token cap per model call.
  1939    * OpenRouter models commonly truncate at the old 2 048-token cap;
  1940    * 4 096 gives synthesis enough room while the existing length-retry and
  1941    * provider-side limits remain the final safety boundary. Other providers
  1942    * default to 4 096.
  1943   * The caller can override with an explicit `maxTokens` option.
  1944   */
  1945  // No application-level token ceiling: when callers do not provide maxTokens,
  1946  // let the provider/model choose its supported completion limit. Providers
  1947  // may still enforce their own account/model maximum.
  1948  const iterMaxTokens = opts.maxTokens ?? 4_096;
  1949
  1950  /**
  1951   * OR-004: Transient error codes that warrant a powerModel retry within
  1952   * the same provider. User/validation errors (NON_200, AUTH_ERROR) are not
  1953   * retried. EMPTY_RESPONSE gets one bounded same-model retry below because
  1954   * free-tier providers can occasionally return an empty completion.
  1955   */
  1956  const TRANSIENT_CODES = new Set<string>(["TIMEOUT", "NETWORK_ERROR", "RATE_LIMITED", "SERVER_ERROR"]);
