30:  buildProjectContext,
215:    const parsed = JSON.parse(trimmed);
235:    const parsed: unknown = JSON.parse(value);
237:    return result.success ? result.data : undefined;
247:    return JSON.parse(value);
255:    ? JSON.stringify(redactUserFacingValue(value))
262:    const parsed: unknown = JSON.parse(value);
264:    return result.success ? result.data : undefined;
272:    ? JSON.stringify(redactUserFacingValue(value))
279:    const parsed: unknown = JSON.parse(value);
281:    return result.success ? result.data : undefined;
288:  return value ? JSON.stringify(redactUserFacingValue(value)) : null;
302:  return result.success
307:const REPORT_REGENERATION_MAX_MESSAGES = 100;
308:const REPORT_REGENERATION_MAX_EVENTS = 500;
495:    return Array.isArray(parsed) ? parsed.slice(0, REPORT_REGENERATION_MAX_EVENTS) : [];
541:    sseEvents: Math.min(traces.length, REPORT_REGENERATION_MAX_EVENTS),
599:  return JSON.stringify(projectMissionCorrelationReportForExport(parsed.data));
699:  const currentContext = await buildProjectContext(projectId);
749:  baseProjectContext: Awaited<ReturnType<typeof buildProjectContext>>,
752:): Promise<Awaited<ReturnType<typeof buildProjectContext>>> {
1042:          return JSON.stringify([
1064:        ? JSON.stringify(redactUserFacingValue(params.sources))
1067:        ? JSON.stringify(redactUserFacingValue(params.taskResult))
1070:        ? JSON.stringify(redactUserFacingValue(params.behaviorEvidence))
1073:        ? JSON.stringify(redactUserFacingValue(params.repairPlanMetadata))
1182:  return JSON.stringify(canonicalize(value));
1284:  return JSON.stringify(changes);
1479:    | "provider_timeout"
1482:    | "claim_unclosed"
1848:  return redactUserFacingText(JSON.stringify(entries));
1869:// Maps the classifier's contextProfile to the DB sections buildProjectContext
2013:router.post("/ai/chat", async (req, res) => {
2031:    return res.status(400).json({ error });
2037:  if (!project) return;
2039:  // Keep execution handoff fail-closed in the streaming route too. This check
2042:    return res.status(409).json({
2050:    return res.status(429).json({
2065:      return res.status(403).json({ error: "Session does not belong to this project" });
2068:      return res.status(404).json({ error: "Chat session not found", code: "SESSION_NOT_FOUND" });
2084:      return res.status(404).json({ error: "Task not found", code: "TASK_NOT_FOUND" });
2088:      return res.status(400).json({ error: "Invalid task context — task does not belong to this project", code: "INVALID_TASK_CONTEXT" });
2169:  if (!providerResolved) return;
2176:    return res.status(409).json({
2182:    const baseProjectContext = await buildProjectContext(projectId, {
2270:      })) return;
2322:      return res.status(200).json({
2344:        return res.status(422).json({
2367:        return res.status(422).json({
2473:          sources: JSON.stringify(redactUserFacingValue(result.sources)),
2528:    return res.json({
2541:          ? "Repair changes require closed Finding/claim evidence before approval."
2563:router.post("/ai/chat/stream", async (req, res) => {
2593:    return res.status(400).json({ error });
2616:  if (!project) return;
2620:  // Keep execution handoff fail-closed in the streaming route too. This check
2623:    return res.status(409).json({
2629:    return res.status(400).json({
2637:    return res.status(429).json({
2656:      return res.status(400).json({
2662:      return res.status(409).json({
2682:      return res.status(404).json({ error: "Implementation plan not found", code: "PLAN_NOT_FOUND" });
2685:      return res.status(403).json({ error: "Implementation plan does not belong to this project" });
2688:      return res.status(409).json({
2696:      return res.status(400).json({ error: "The selected message is not an implementation plan", code: "PLAN_INVALID" });
2699:      return res.status(409).json({
2708:      return res.status(409).json({
2724:        return res.status(409).json(contextFailure);
2732:    if (browserProfileFailure) return res.status(409).json(browserProfileFailure);
2749:      return res.status(409).json({
2767:      "BUILD HANDOFF — execute only the approved implementation plan below.",
2772:      `Approved plan JSON: ${JSON.stringify(storedPlan)}`,
2784:      return res.status(403).json({ error: "Session does not belong to this project" });
2787:      return res.status(404).json({ error: "Chat session not found", code: "SESSION_NOT_FOUND" });
2845:  if (!providerResolved) return;
2852:    return res.status(409).json({
2874:      res.write(`data: ${JSON.stringify(data)}\n\n`);
2890:        return;
2896:        return;
2934:        return;
2979:      return;
3001:        JSON.stringify(storedRequest.validationTargetPaths) === JSON.stringify(executionRequest.validationTargetPaths) &&
3002:        JSON.stringify(storedRequest.objective ?? null) === JSON.stringify(executionRequest.objective ?? null) &&
3014:        return;
3024:        return;
3034:        return;
3044:        return;
3071:        return;
3101:        return;
3140:      return;
3274:    res.on("close", () => {
3298:    const baseProjectContext = await buildProjectContext(projectId, {
3368:            | "provider_timeout"
3371:            | "claim_unclosed"
3443:            stage: "execute",
3454:              stage: "execute",
3474:          executionEvidenceReason = step.result.detail ?? "Validation could not be executed.";
3662:           ...(executionDiagnosticDetails.length > 0 && !activeExecutionAbortController.signal.aborted
3721:          stage: "execute",
3816:                timeoutMs: browserValidationProfile.timeoutMs,
3836:                : error instanceof Error && /limit|timeout|steps|selector|screenshot/i.test(error.message)
3855:          timeoutMs: 10 * 60 * 1000,
3924:        !activeExecutionAbortController.signal.aborted &&
3945:        cancelled: activeExecutionAbortController.signal.aborted,
4010:              sources: JSON.stringify(redactUserFacingValue(result.sources)),
4048:        return;
4073:          return;
4147:        outcome: executionAbortController?.signal.aborted ? "INTERRUPTED" : "FAILED",
4155:      return;
4184:        return;
4300:        return;
4365:          sources: JSON.stringify(redactUserFacingValue(result.sources)),
4441:        executionEvidenceReason = finalValidation.detail ?? "Validation could not be executed.";
4469:    if (checkpointFailure && !activeExecutionAbortController.signal.aborted) {
4481:    } else if (activeExecutionAbortController.signal.aborted) {
4483:      // bounded incomplete report after observing the abort. The report is
4521:            toolTrace: JSON.stringify([
4557:        return;
4620:          ? "Repair changes require closed Finding/claim evidence before approval."
4641:    return;
4647:        error: executionAbortController?.signal.aborted
4650:        cancelled: executionAbortController?.signal.aborted,
4668:router.get("/ai/executions/history", async (req, res) => {
4674:  if (!project) return;
4693:  return res.json(executions.map((execution) => {
4746:router.get("/ai/executions/:executionId", async (req, res) => {
4748:  if (!execution) return res.status(404).json({ error: "AI execution not found" });
4752:    checkpoint = JSON.parse(execution.checkpoint);
4798:  return res.json({
4863:router.get("/ai/executions/:executionId/audit-export", async (req, res) => {
4865:  if (!execution) return res.status(404).json({ error: "AI execution not found" });
4870:      const value: unknown = JSON.parse(raw);
5011:  return res.json(body);
5014:router.post("/ai/executions/:executionId/recovery", async (req, res) => {
5019:  if (!parsed.success) return res.status(400).json({ error: "Recovery action must be resume or abandon." });
5025:  if (!recovered) return res.status(404).json({ error: "AI execution not found" });
5027:    return res.status(409).json({ error: "This recovery request targets a stale workspace revision.", code: "EXECUTION_STALE" });
5030:    return res.status(409).json({ error: "This execution is not eligible for operator recovery.", code: "EXECUTION_NOT_RECOVERABLE" });
5032:  return res.json({
5041:router.post("/ai/executions/:executionId/resume-capability", async (req, res) => {
5047:    return res.json({
5054:  if (!current) return res.status(404).json({ error: "AI execution not found" });
5055:  return res.status(409).json({
5062:router.post("/ai/executions/:executionId/cancel", async (req, res) => {
5069:    if (!current) return res.status(404).json({ error: "AI execution not found" });
5070:    return res.status(409).json({
5076:  return res.json({
5085:router.get("/ai/chat/sessions", async (req, res) => {
5091:  if (!project) return;
5100:  if (sessions.length === 0) return res.json(sessions);
5122:  return res.json(sessions.map((session) => {
5159:router.post("/ai/chat/:sessionId/messages/:messageId/mission-correlation-report/regenerate", async (req, res) => {
