artifacts/dashboard/src/App.tsx
artifacts/dashboard/src/components/GitPanel.test.tsx
artifacts/dashboard/src/components/GitPanel.tsx
artifacts/dashboard/src/components/OperatorResilience.test.tsx
artifacts/dashboard/src/components/OperatorResilience.tsx
artifacts/dashboard/src/hooks/use-mobile.tsx
artifacts/dashboard/src/hooks/use-toast.ts
artifacts/dashboard/src/index.css
artifacts/dashboard/src/lib/api-fetch.ts
artifacts/dashboard/src/lib/clerk-handoff.test.ts
artifacts/dashboard/src/lib/clerk-handoff.ts
artifacts/dashboard/src/lib/clerk.ts
artifacts/dashboard/src/lib/mission-correlation-report.test.ts
artifacts/dashboard/src/lib/mission-correlation-report.ts
artifacts/dashboard/src/lib/utils.ts
artifacts/dashboard/src/lib/validation-sse-contract.test.ts
artifacts/dashboard/src/main.tsx
artifacts/dashboard/src/pages/AiChat.authenticated.test.tsx
artifacts/dashboard/src/pages/AiChat.tsx
artifacts/dashboard/src/pages/Dashboard.tsx
artifacts/dashboard/src/pages/DiscoverProjectWizard.tsx
artifacts/dashboard/src/pages/Events.test.tsx
artifacts/dashboard/src/pages/Events.tsx
artifacts/dashboard/src/pages/FlightDeck.test.tsx
artifacts/dashboard/src/pages/FlightDeck.tsx
artifacts/dashboard/src/pages/Graph.test.tsx
artifacts/dashboard/src/pages/Graph.tsx
artifacts/dashboard/src/pages/Landing.test.tsx
artifacts/dashboard/src/pages/Landing.tsx
artifacts/dashboard/src/pages/Metrics.tsx
artifacts/dashboard/src/pages/MissionControl.test.tsx
artifacts/dashboard/src/pages/MissionControl.tsx
artifacts/dashboard/src/pages/not-found.tsx
artifacts/dashboard/src/pages/ProjectDetail.tsx
artifacts/dashboard/src/pages/Projects.test.tsx
artifacts/dashboard/src/pages/Projects.tsx
artifacts/dashboard/src/pages/Rules.tsx
artifacts/dashboard/src/pages/SignIn.tsx
artifacts/dashboard/src/pages/SignUp.tsx
artifacts/dashboard/src/pages/Tasks.tsx
artifacts/dashboard/src/pages/Workflows.tsx
artifacts/dashboard/src/test/setup.ts

--- hooks/state refs ---
artifacts/dashboard/src/App.tsx:1:import { useEffect, useRef } from 'react';
artifacts/dashboard/src/App.tsx:2:import { MutationCache, QueryCache, QueryClient, QueryClientProvider, useQueryClient } from '@tanstack/react-query';
artifacts/dashboard/src/App.tsx:102:      <Route path="/projects">
artifacts/dashboard/src/App.tsx:105:      <Route path="/projects/:id">
artifacts/dashboard/src/App.tsx:108:      <Route path="/tasks">
artifacts/dashboard/src/App.tsx:144:  const qc = useQueryClient();
artifacts/dashboard/src/App.tsx:147:  useEffect(() => {
artifacts/dashboard/src/App.tsx:181:            subtitle: 'Get operational visibility across your projects',
artifacts/dashboard/src/pages/FlightDeck.tsx:4:import { useQueryClient } from '@tanstack/react-query';
artifacts/dashboard/src/pages/FlightDeck.tsx:247:  const queryClient = useQueryClient();
artifacts/dashboard/src/pages/FlightDeck.tsx:253:      refetchInterval: (query) => {
artifacts/dashboard/src/pages/FlightDeck.tsx:265:      refetchInterval: (query) => (query.state.status === 'error' ? false : 10_000),
artifacts/dashboard/src/pages/FlightDeck.tsx:280:        queryClient.invalidateQueries({ queryKey: ['flight-deck-git-status', projectId] });
artifacts/dashboard/src/pages/FlightDeck.tsx:281:        queryClient.invalidateQueries({ queryKey: ['flight-deck-git-log', projectId] });
artifacts/dashboard/src/pages/FlightDeck.tsx:282:        queryClient.invalidateQueries({ queryKey: ['ai-flight-deck-execution', executionId] });
artifacts/dashboard/src/pages/FlightDeck.tsx:289:        queryClient.invalidateQueries({ queryKey: ['flight-deck-git-status', projectId] });
artifacts/dashboard/src/pages/FlightDeck.tsx:290:        queryClient.invalidateQueries({ queryKey: ['ai-flight-deck-execution', executionId] });
artifacts/dashboard/src/pages/FlightDeck.tsx:487:                onClick={() => queryClient.invalidateQueries({ queryKey: ['flight-deck-git-status', projectId] })}
artifacts/dashboard/src/pages/AiChat.tsx:1:import { useState, useRef, useEffect } from 'react';
artifacts/dashboard/src/pages/AiChat.tsx:3:import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query';
artifacts/dashboard/src/pages/AiChat.tsx:156:  recoveryState: 'recoverable' | 'missing_workspace' | 'discarded';
artifacts/dashboard/src/pages/AiChat.tsx:331:      readiness: 'READY' | 'BLOCKED' | 'NOT_PROVEN';
artifacts/dashboard/src/pages/AiChat.tsx:642:  prefetched?: boolean;
artifacts/dashboard/src/pages/AiChat.tsx:665:  prefetchToolCalls?: number;
artifacts/dashboard/src/pages/AiChat.tsx:674:  recoveryStarted?: boolean;
artifacts/dashboard/src/pages/AiChat.tsx:716:  phase?: 'localization' | 'evidence' | 'patch_proposal' | 'validation' | 'repair_recovery' | 'report';
artifacts/dashboard/src/pages/AiChat.tsx:928:  // recovery context is not replaced by a clean/no-finding fallback.
artifacts/dashboard/src/pages/AiChat.tsx:947:  const recordedPrefetchToolCalls = trace.filter(
artifacts/dashboard/src/pages/AiChat.tsx:948:    (entry) => entry.kind === 'tool_call' && entry.prefetched === true,
artifacts/dashboard/src/pages/AiChat.tsx:950:  const recordedLoopToolCalls = recordedToolCalls - recordedPrefetchToolCalls;
artifacts/dashboard/src/pages/AiChat.tsx:954:  const recoveryModelsUsed = new Set<string>();
artifacts/dashboard/src/pages/AiChat.tsx:963:    if (entry.kind === 'recovery_model_call' && entry.model) recoveryModelsUsed.add(entry.model);
artifacts/dashboard/src/pages/AiChat.tsx:970:    prefetchToolCalls:
artifacts/dashboard/src/pages/AiChat.tsx:971:      typeof done.prefetchToolCalls === 'number'
artifacts/dashboard/src/pages/AiChat.tsx:972:        ? done.prefetchToolCalls
artifacts/dashboard/src/pages/AiChat.tsx:973:        : recordedPrefetchToolCalls,
artifacts/dashboard/src/pages/AiChat.tsx:985:    recoveryStarted:
artifacts/dashboard/src/pages/AiChat.tsx:986:      done.recoveryStarted === true ||
artifacts/dashboard/src/pages/AiChat.tsx:987:      trace.some((entry) => entry.kind === 'forensic_recovery_start'),
artifacts/dashboard/src/pages/AiChat.tsx:989:    // Cancellation diagnostics are internal recovery/provider details. The
artifacts/dashboard/src/pages/AiChat.tsx:997:    ...(recoveryModelsUsed.size > 0
artifacts/dashboard/src/pages/AiChat.tsx:998:      ? { recoveryModelsUsed: [...recoveryModelsUsed].slice(0, 2) }
artifacts/dashboard/src/pages/AiChat.tsx:1030: * taking precedence over earlier model/recovery events.
artifacts/dashboard/src/pages/AiChat.tsx:1073:  prefetched: number;
artifacts/dashboard/src/pages/AiChat.tsx:1091:    prefetchToolCalls: number;
artifacts/dashboard/src/pages/AiChat.tsx:1095:    recoveryStarted: boolean;
artifacts/dashboard/src/pages/AiChat.tsx:1097:    recoveryModelsUsed: string[];
artifacts/dashboard/src/pages/AiChat.tsx:1205:      prefetched: 0,
artifacts/dashboard/src/pages/AiChat.tsx:1209:    // Prefetch and uncached tool results are authoritative source reads.
artifacts/dashboard/src/pages/AiChat.tsx:1212:    if (entry.cached && !entry.prefetched) {
artifacts/dashboard/src/pages/AiChat.tsx:1216:      if (entry.prefetched) {
artifacts/dashboard/src/pages/AiChat.tsx:1217:        existing.prefetched += 1;
artifacts/dashboard/src/pages/AiChat.tsx:1279:          prefetchToolCalls: executionSummary.prefetchToolCalls,
artifacts/dashboard/src/pages/AiChat.tsx:1283:           recoveryStarted: executionSummary.recoveryStarted === true,
artifacts/dashboard/src/pages/AiChat.tsx:1285:           recoveryModelsUsed: executionSummary.recoveryModelsUsed ?? [],
artifacts/dashboard/src/pages/AiChat.tsx:1396: * The persisted tool trace is bounded execution metadata. Prefetch bodies can
artifacts/dashboard/src/pages/AiChat.tsx:1397: * be present in the runtime ledger and in `done.prefetchToolCalls` without
artifacts/dashboard/src/pages/AiChat.tsx:1403: * prefetch vs loop), but merge canonical paths into the visible source list so
artifacts/dashboard/src/pages/AiChat.tsx:1441:      prefetched: 0,
artifacts/dashboard/src/pages/AiChat.tsx:1511: * contract or recovery violation rather than an internal operational note.
artifacts/dashboard/src/pages/AiChat.tsx:1523:    'bounded recovery candidates produced no directly proven finding',
artifacts/dashboard/src/pages/AiChat.tsx:1524:    'provider recovery exhausted without an accepted six-section report',
