lib/ai-orchestrator/src/index.ts:211:  CAPABILITY_CONTRACT_VERSION,
lib/ai-orchestrator/src/index.ts:224:  CAPABILITY_INPUT_LIMITS,
lib/ai-orchestrator/src/index.ts:227:  DEFAULT_CAPABILITY_POLICY,
lib/ai-orchestrator/src/index.ts:231:  READ_PROJECT_FILE_CAPABILITY,
lib/ai-orchestrator/src/index.ts:236:  CAPABILITY_CATALOG_VERSION,
lib/ai-orchestrator/src/recipe-capabilities.ts:6:  DEFAULT_CAPABILITY_POLICY,
lib/ai-orchestrator/src/recipe-capabilities.ts:31:export const READ_PROJECT_FILE_CAPABILITY: CapabilityAdapter<
lib/ai-orchestrator/src/recipe-capabilities.ts:38:  policy: { ...DEFAULT_CAPABILITY_POLICY, maxInputBytes: 2_048, maxOutputBytes: 200_000 },
lib/ai-orchestrator/src/recipe-capabilities.ts:103:    policy: { ...DEFAULT_CAPABILITY_POLICY, maxOutputBytes: 256_000 },
lib/ai-orchestrator/src/recipe-capabilities.ts:143:    policy: { ...DEFAULT_CAPABILITY_POLICY, maxOutputBytes: 256_000 },
lib/ai-orchestrator/src/recipe-capabilities.ts:188:    policy: { ...DEFAULT_CAPABILITY_POLICY, maxOutputBytes: profile.maxOutputBytes },
lib/ai-orchestrator/src/recipe-capabilities.ts:236:    READ_PROJECT_FILE_CAPABILITY,
lib/ai-orchestrator/src/capability-contract.ts:10:export const CAPABILITY_CONTRACT_VERSION = 1 as const;
lib/ai-orchestrator/src/capability-contract.ts:179:    contractVersion: z.literal(CAPABILITY_CONTRACT_VERSION),
lib/ai-orchestrator/src/capability-contract.ts:238:export const CAPABILITY_INPUT_LIMITS = {
lib/ai-orchestrator/src/capability-contract.ts:273:  | "CAPABILITY_CONTRACT_INVALID"
lib/ai-orchestrator/src/capability-contract.ts:274:  | "CAPABILITY_DUPLICATE_ID"
lib/ai-orchestrator/src/capability-contract.ts:275:  | "CAPABILITY_UNKNOWN_ID"
lib/ai-orchestrator/src/capability-contract.ts:276:  | "CAPABILITY_RECIPE_VERSION_UNSUPPORTED"
lib/ai-orchestrator/src/capability-contract.ts:277:  | "CAPABILITY_OPERATION_NOT_ALLOWED"
lib/ai-orchestrator/src/capability-contract.ts:278:  | "CAPABILITY_PROFILE_NOT_APPROVED"
lib/ai-orchestrator/src/capability-contract.ts:279:  | "CAPABILITY_AUTHORIZATION_REQUIRED"
lib/ai-orchestrator/src/capability-contract.ts:280:  | "CAPABILITY_APPROVAL_REQUIRED"
lib/ai-orchestrator/src/capability-contract.ts:281:  | "CAPABILITY_INPUT_INVALID"
lib/ai-orchestrator/src/capability-contract.ts:282:  | "CAPABILITY_INPUT_TOO_LARGE"
