artifacts/api-server/src/routes/ai.test.ts
27:  auditLogsTable,
60:        kind: "forensic_status",
61:        auditScope: "PRODUCTION",
471:  const fileName = `recovery-${operationId.slice(0, 8)}.ts`;
481:    const sourceRoot = `/tmp/recovery-source-${operationId}`;
604:    await db.delete(auditLogsTable).where(eq(auditLogsTable.projectId, pid)).catch(() => undefined);
1044:  it("restores a JSON continuation but isolates later neutral chat from stale forensic state", async () => {
1046:    const forensicClassification = {
1069:      .mockReturnValueOnce(forensicClassification)
1070:      .mockReturnValueOnce(forensicClassification);
1103:      .send({ projectId, message: "forensic audit" });
1163:    const forensicClassification = {
1185:    vi.mocked(mockClassifyRequest).mockReturnValue(forensicClassification);
1218:      .send({ projectId, message: "forensic audit" });
1331:describe("GET /api/ai/executions/:executionId/audit-export", () => {
1418:      .get(`/api/ai/executions/${created.execution.id}/audit-export`);
1422:      `execution-${created.execution.id}-audit.json`,
1425:      format: "engineeringos.execution-audit.v1",
1457:      .get(`/api/ai/executions/${created.execution.id}/audit-export`);
1497:  it("returns stable derived forensic statuses after history reload", async () => {
1510:        title: "Incomplete audit",
1517:        title: "No finding audit",
1524:        title: "Finding proven audit",
1531:        title: "Not proven audit",
1541:        content: "ANALYSIS_INCOMPLETE — the audit was cancelled before coverage completed.",
1571:      expect.objectContaining({ id: incompleteSessionId, forensicStatus: "INCOMPLETE" }),
1572:      expect.objectContaining({ id: noFindingSessionId, forensicStatus: "NO_FINDING" }),
1573:      expect.objectContaining({ id: findingProvenSessionId, forensicStatus: "FINDING_PROVEN" }),
1574:      expect.objectContaining({ id: notProvenSessionId, forensicStatus: "NOT_PROVEN" }),
1588:      title: "Reloaded audit",
1613:      expect.objectContaining({ id: sessionId, forensicStatus: "NO_FINDING" }),
1626:      title: "Equal timestamp audit",
1651:      expect.objectContaining({ id: sessionId, forensicStatus: "FINDING_PROVEN" }),
2449:describe("delivery recovery routes", () => {
2469:      conflictReason: "Internal diagnostic: recovery stopped at /tmp/private-proposal-recovery.",
2543:      recoveryState: "recoverable",
2545:      nextAction: "Resume validation to re-check the saved changes, or discard this recovery if it is no longer needed.",
2554:  it("explains missing and already-discarded recovery states without exposing paths", async () => {
2573:      recoveryState: "missing_workspace",
2574:      operatorExplanation: "The saved delivery workspace is no longer available, so recovery cannot continue.",
2575:      nextAction: "Start a new delivery from the current project rather than retrying this recovery.",
2579:      recoveryState: "discarded",
2586:  it("returns the safe not-found contract for deleted recovery links", async () => {
2590:      conflictReason: "Internal diagnostic: recovery stopped at /tmp/private-recovery-root.",
2620:  it("enforces project ownership for recovery listing and actions", async () => {
2710:    expect(responses.every((response) => response.body.lifecycle === "cancelled")).toBe(true);
2714:    expect(proposal?.lifecycle).toBe("cancelled");
2740:    // the handler records a no-op apply with an event/audit trail.
3813:  it("creates an audit entry on execution", async () => {
3820:    const audits = await db
3822:      .from(auditLogsTable)
3823:      .where(eq(auditLogsTable.entityId, taskId));
3824:    const auditEntry = audits.find((a) => a.action === "ai_executed");
3825:    expect(auditEntry).toBeDefined();

artifacts/dashboard/e2e/dashboard.journey.ts
29:  "Perform a bounded forensic audit of this disposable project using read-only tools. " +
184:      recoveryAction?: {
198:    auditExport?: {
313:      overrides?.auditExport &&
314:      path.endsWith("/api/ai/chat/e2e-audit-session/messages")
319:            id: "e2e-audit-user-message",
320:            sessionId: "e2e-audit-session",
322:            content: "Completed audit execution",
326:            id: "e2e-audit-assistant-message",
327:            sessionId: "e2e-audit-session",
329:            content: "Completed audit execution",
331:            outcome: overrides.auditExport.messageOutcome ?? "SUCCEEDED",
341:      overrides?.auditExport &&
342:      path === `/api/ai/executions/${EXECUTION_ID}/audit-export`
344:      overrides.auditExport.requests.push(route.request().url());
346:        overrides.auditExport.failFirstPreview &&
347:        overrides.auditExport.requests.length === 1
357:        jsonResponse(overrides.auditExport.body, 200, {
358:          "Content-Disposition": `attachment; filename="${overrides.auditExport.filename}"`,
468:      overrides?.deliveryRecovery?.recoveryAction &&
470:        `/api/ai/delivery/${overrides.deliveryRecovery.recoveryAction.proposalId}/${overrides.deliveryRecovery.recoveryAction.action}`
473:      if (overrides.deliveryRecovery.recoveryAction.nextOperations) {
475:          overrides.deliveryRecovery.recoveryAction.nextOperations;
479:          overrides.deliveryRecovery.recoveryAction.response,
480:          overrides.deliveryRecovery.recoveryAction.status ?? 409,
538:        jsonResponse(overrides?.auditExport?.execution ?? executionFixture),
724:    "ANALYSIS_INCOMPLETE: The required source read did not complete, so no verified result is available.";
882:    "ANALYSIS_INCOMPLETE: The required analysis did not complete, so no verified result is available.";
957:    "The original release execution resumed after capability recovery.";
1476:        ["completed", "failed", "cancelled"].includes(String(execution.status))
1482:      !["completed", "failed", "cancelled"].includes(String(execution.status))
1746:      // recovery action rendered by the dashboard, then let the next request
1789:  test("previews and downloads the completed execution audit without duplicating effects", async ({
1792:    const auditRequests: string[] = [];
1793:    const auditBody = {
1794:      format: "engineeringos.execution-audit.v1",
1799:        sessionId: "e2e-audit-session",
1818:      auditExport: {
1819:        body: auditBody,
1820:        filename: "server-supplied-audit-name.json",
1821:        requests: auditRequests,
1830:        sessionId: "e2e-audit-session",
1831:        message: "Completed audit execution",
1835:        "e2e-audit-session",
1838:        "eos_ai_execution_e2e-project_e2e-audit-session",
1849:    await proof.getByRole("button", { name: "Preview audit" }).click();
1850:    const preview = page.getByLabel("Redacted audit preview");
1855:    expect(auditRequests).toHaveLength(1);
1864:    expect(auditRequests).toHaveLength(2);
1865:    expect(new URL(auditRequests[0]).pathname).toBe(
1866:      `/api/ai/executions/${EXECUTION_ID}/audit-export`,
1869:    await preview.getByRole("button", { name: "Close audit preview" }).click();
1873:    await proof.getByRole("button", { name: "Export audit" }).click();
1875:    expect(download.suggestedFilename()).toBe("server-supplied-audit-name.json");
1876:    expect(auditRequests).toHaveLength(3);
1885:      page.getByLabel("Redacted audit preview"),
1887:    expect(auditRequests).toHaveLength(3);
1890:  test("keeps the cancelled execution audit handoff redacted and terminal", async ({
1893:    const auditRequests: string[] = [];
1894:    const cancelledExecution = {
1896:      status: "cancelled",
1899:        stage: "cancelled",
1900:        detail: "Execution cancelled before any changes were applied.",
1906:    const auditBody = {
1907:      format: "engineeringos.execution-audit.v1",
1912:        sessionId: "e2e-audit-session",
1914:        status: "cancelled",
1915:        terminalState: "cancelled",
1920:        { type: "cancelled", detail: "Cancellation accepted by the server." },
1933:      auditExport: {
1934:        body: auditBody,
1935:        filename: "cancelled-server-audit.json",
1936:        requests: auditRequests,
1937:        execution: cancelledExecution,
1947:        sessionId: "e2e-audit-session",
1948:        message: "Cancelled audit execution",
1952:        "e2e-audit-session",
1955:        "eos_ai_execution_e2e-project_e2e-audit-session",
1979:    await proof.getByRole("button", { name: "Preview audit" }).click();
1980:    const preview = page.getByLabel("Redacted audit preview");
1985:    expect(auditRequests).toHaveLength(1);
1988:    await expect(preview).toContainText("cancelled");
1998:    expect(auditRequests).toHaveLength(2);
2000:    await preview.getByRole("button", { name: "Close audit preview" }).click();
2002:    await proof.getByRole("button", { name: "Export audit" }).click();
2004:    expect(download.suggestedFilename()).toBe("cancelled-server-audit.json");
2005:    expect(auditRequests).toHaveLength(3);
2012:    await expect(page.getByLabel("Redacted audit preview")).toBeHidden();
2013:    expect(auditRequests).toHaveLength(3);
2396:      /rawPrompt|systemPrompt|provider diagnostics|source-window|recovery prompt|\/home\/runner/i,
2457:      /rawPrompt|systemPrompt|provider diagnostics|source-window|recovery prompt|\/home\/runner/i,
2555:      /rawPrompt|systemPrompt|provider diagnostics|source-window|recovery prompt|\/home\/runner/i,
2614:        /MISSING_LITERAL_MATCH|rawPrompt|systemPrompt|provider diagnostics|source-window|recovery prompt|\/home\/runner/i,
2947:    const recovery = installInterruptedResumeFixture();
2948:    await installApiFixtures(page, { interruptedResume: recovery });
3022:    await composer.fill(recovery.fixture.question);
3039:      .toContain(recovery.initialToken);
3064:      .toBe(recovery.recoveredToken);
3068:      page.getByText(recovery.fixture.answer, { exact: true }),
3074:        message: recovery.fixture.question,
3082:        sessionId: recovery.fixture.sessionId,
3083:        executionId: recovery.fixture.executionId,
3084:        resumeToken: recovery.recoveredToken,
3085:        message: recovery.fixture.question,
3090:    ).toEqual([recovery.fixture.executionId]);
3093:  test("projects delivery recovery states safely after reload", async ({
3096:    const recovery = {
3100:          proposalId: "e2e-recovery-available-proposal",
3101:          operationId: "e2e-recovery-available-operation",
3102:          sessionId: "e2e-recovery-available-session",
3106:          recoveryState: "recoverable",
3110:            "Resume validation to re-check the saved changes, or discard this recovery if it is no longer needed.",
3117:          proposalId: "e2e-recovery-missing-proposal",
3118:          operationId: "e2e-recovery-missing-operation",
3119:          sessionId: "e2e-recovery-missing-session",
