artifacts/api-server/src/routes/ai.test.ts:1100:  // PR-E (updated): _parseError with a non-empty fallback response → 200, not 422.
artifacts/api-server/src/routes/ai.test.ts:1102:  // compliance; the fallback extracts the response and the route should deliver it.
artifacts/api-server/src/routes/ai.test.ts:1103:  it("returns 200 with fallback when chat has _parseError but non-empty response", async () => {
artifacts/api-server/src/routes/ai.test.ts:1106:      response: "fallback text",
artifacts/api-server/src/routes/ai.test.ts:2221:    // is readable) — that fallback would let any project-authorized user pull in
artifacts/api-server/src/routes/ai.test.ts:2284:      summary: "fallback",
artifacts/api-server/src/routes/ai.test.ts:2285:      overallAssessment: "fallback",
artifacts/api-server/src/routes/ai.test.ts:2287:      topPriority: "fallback",
artifacts/api-server/src/routes/ai.test.ts:2288:      estimatedImpact: "fallback",
artifacts/api-server/src/routes/ai.test.ts:2330:      summary: "fallback",
artifacts/api-server/src/routes/ai.test.ts:2331:      overallAssessment: "fallback",
artifacts/api-server/src/routes/ai.test.ts:2333:      topPriority: "fallback",
artifacts/api-server/src/routes/ai.test.ts:2334:      estimatedImpact: "fallback",
artifacts/api-server/src/routes/ai.test.ts:2433:      summary: "fallback",
artifacts/api-server/src/routes/ai.test.ts:2517:      reasoning: "fallback — model output could not be parsed",
artifacts/api-server/src/routes/ai.test.ts:4090:      summary: "fallback",
artifacts/api-server/src/routes/ai.test.ts:4091:      result: "fallback",
artifacts/api-server/src/routes/ai.test.ts:4226:      summary: "fallback",
artifacts/api-server/src/routes/ai.test.ts:4227:      result: "fallback",
artifacts/api-server/src/routes/ai.test.ts:4266:    // Clear every server-wide fallback, not only Groq: OpenRouter, DeepSeek,
lib/ai-orchestrator/src/context-builder.test.ts:297:      { id: "e2", name: "UserRepo", type: "repository", confidence: 0.4, sourceType: "regex-fallback", path: "user.ts" },
lib/ai-orchestrator/src/benchmark/code-agent-benchmark.test.ts:68:      "provider-fallback",
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4: * Validates the POST /api/ai/chat/stream route end-to-end:
artifacts/api-server/src/routes/ai-stream-integration.test.ts:250:        model: "actual-fallback-model",
artifacts/api-server/src/routes/ai-stream-integration.test.ts:739:        const firstStream = fetch(`http://127.0.0.1:${port}/api/ai/chat/stream`, {
artifacts/api-server/src/routes/ai-stream-integration.test.ts:779:        const resumed = await fetch(`http://127.0.0.1:${port}/api/ai/chat/stream`, {
artifacts/api-server/src/routes/ai-stream-integration.test.ts:888:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:951:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1099:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1328:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1457:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1532:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1552:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1574:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1611:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1654:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1739:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1932:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:2276:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:2410:        .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:2414:        .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:2462:      prompt: "Which technology handles the provider fallback?",
artifacts/api-server/src/routes/ai-stream-integration.test.ts:2463:      response: "Technology answer: the fallback router selects the next provider.",
artifacts/api-server/src/routes/ai-stream-integration.test.ts:2464:      source: "src/providers/fallback.ts",
artifacts/api-server/src/routes/ai-stream-integration.test.ts:2465:      citation: "provider fallback selection",
artifacts/api-server/src/routes/ai-stream-integration.test.ts:2669:        .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:2673:        .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:2709:describe("INT-005 — POST /api/ai/chat/stream: successful OpenRouter completion over SSE", () => {
artifacts/api-server/src/routes/ai-stream-integration.test.ts:2715:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:2806:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:2932:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3102:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3264:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3302:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3312:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3391:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3440:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3450:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3495:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3525:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3536:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3580:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3690:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3751:        onDelta?.("Safe fallback report");
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3769:          result: { response: "Safe fallback report", sources: [], pendingChanges: [] },
