artifacts/dashboard/src/index.css:159:    overflow-x: hidden;
artifacts/dashboard/src/index.css:167:  .sessions-drawer,
artifacts/dashboard/src/index.css:177:    overflow-wrap: anywhere;
artifacts/dashboard/src/index.css:181:    overflow-wrap: anywhere;
artifacts/dashboard/src/index.css:199:    overflow-wrap: anywhere;
artifacts/dashboard/src/index.css:212:    overflow-wrap: anywhere;
artifacts/dashboard/src/index.css:218:    overflow-wrap: anywhere;
artifacts/dashboard/src/index.css:223:    overflow-x: auto;
artifacts/dashboard/src/index.css:228:    overflow-wrap: anywhere;
artifacts/dashboard/e2e/dashboard.journey.ts:202:  const overflow = await page.evaluate(() => ({
artifacts/dashboard/e2e/dashboard.journey.ts:205:    viewport: window.innerWidth,
artifacts/dashboard/e2e/dashboard.journey.ts:207:  expect(overflow.document).toBeLessThanOrEqual(overflow.viewport + 1);
artifacts/dashboard/e2e/dashboard.journey.ts:208:  expect(overflow.body).toBeLessThanOrEqual(overflow.viewport + 1);
artifacts/dashboard/e2e/dashboard.journey.ts:213:  viewport: { width: number; height: number },
artifacts/dashboard/e2e/dashboard.journey.ts:221:    viewport.width + 1,
artifacts/dashboard/e2e/dashboard.journey.ts:224:    viewport.height + 1,
artifacts/dashboard/e2e/dashboard.journey.ts:3428:  test("keeps the AI session drawer overlaid on a phone viewport with accepted evidence", async ({
artifacts/dashboard/e2e/dashboard.journey.ts:3431:    await page.setViewportSize({ width: 390, height: 844 });
artifacts/dashboard/e2e/dashboard.journey.ts:3761:  test("keeps the failed AI session drawer overlaid on a phone viewport", async ({
artifacts/dashboard/e2e/dashboard.journey.ts:3764:    await page.setViewportSize({ width: 390, height: 844 });
artifacts/dashboard/e2e/dashboard.journey.ts:4375:  test("keeps the resumed AI session drawer overlaid on a phone viewport", async ({
artifacts/dashboard/e2e/dashboard.journey.ts:4378:    await page.setViewportSize({ width: 390, height: 844 });
artifacts/dashboard/e2e/dashboard.journey.ts:4391:    const drawer = page
artifacts/dashboard/e2e/dashboard.journey.ts:4395:    const drawerBox = await drawer.boundingBox();
artifacts/dashboard/e2e/dashboard.journey.ts:4396:    expect(drawerBox?.width).toBeLessThanOrEqual(390);
artifacts/dashboard/e2e/dashboard.journey.ts:4407:  test("keeps all provider cards and controls reachable at narrow phone widths", async ({
artifacts/dashboard/e2e/dashboard.journey.ts:4414:    for (const width of [320, 390]) {
artifacts/dashboard/e2e/dashboard.journey.ts:4415:      const viewport = { width, height: 844 };
artifacts/dashboard/e2e/dashboard.journey.ts:4416:      await page.setViewportSize(viewport);
artifacts/dashboard/e2e/dashboard.journey.ts:4421:      await expectWithinViewport(composer, viewport, `composer at ${width}px`);
artifacts/dashboard/e2e/dashboard.journey.ts:4424:      const drawer = page.getByTestId("sessions-drawer");
artifacts/dashboard/e2e/dashboard.journey.ts:4425:      await expect(drawer).toBeVisible();
artifacts/dashboard/e2e/dashboard.journey.ts:4426:      await expectWithinViewport(drawer, viewport, `sessions drawer at ${width}px`);
artifacts/dashboard/e2e/dashboard.journey.ts:4429:      const providerCards = drawer.locator(".provider-key-card");
artifacts/dashboard/e2e/dashboard.journey.ts:4447:          viewport,
artifacts/dashboard/e2e/dashboard.journey.ts:4452:          viewport,
artifacts/dashboard/e2e/dashboard.journey.ts:4457:      await expectWithinViewport(composer, viewport, `composer with drawer at ${width}px`);
artifacts/dashboard/e2e/dashboard.journey.ts:4460:      await expect(drawer).toBeHidden();
artifacts/dashboard/src/pages/Graph.tsx:326:        <div className="bg-card border border-border rounded-xl p-4 shadow-sm flex flex-col overflow-hidden">
artifacts/dashboard/src/pages/Graph.tsx:379:            <div className="flex-1 overflow-y-auto space-y-0.5 pr-1">
artifacts/dashboard/src/pages/Graph.tsx:409:        <div className="bg-card border border-border rounded-xl shadow-sm relative overflow-hidden">
artifacts/dashboard/src/pages/Graph.tsx:510:        <div className="bg-card border border-border rounded-xl p-4 shadow-sm flex flex-col overflow-hidden">
artifacts/dashboard/src/pages/Graph.tsx:583:              <div className="flex-1 overflow-y-auto min-h-0">
artifacts/dashboard/src/pages/AiChat.tsx:657:        <span>No AI provider is ready. Save an API key in the provider cards before sending a message.</span>
artifacts/dashboard/src/pages/AiChat.tsx:1013:    <div className={`mt-2 overflow-hidden rounded-lg border text-[11px] ${
artifacts/dashboard/src/pages/AiChat.tsx:1867:    <div className={`mt-2 rounded-lg overflow-hidden text-[11px] ${
artifacts/dashboard/src/pages/AiChat.tsx:3018:    <div className="mt-1 w-full overflow-hidden rounded-lg border border-border/50 bg-background/20 text-[11px]" aria-label="Repair Radar">
artifacts/dashboard/src/pages/AiChat.tsx:3224:      <div className="rounded-xl border border-amber-500/30 bg-amber-500/5 overflow-hidden">
artifacts/dashboard/src/pages/AiChat.tsx:3405:                              <pre className="max-h-40 overflow-auto whitespace-pre-wrap rounded border border-red-500/20 bg-red-500/5 p-2 text-[10px] leading-relaxed text-foreground/80">
artifacts/dashboard/src/pages/AiChat.tsx:3411:                              <pre className="max-h-40 overflow-auto whitespace-pre-wrap rounded border border-emerald-500/20 bg-emerald-500/5 p-2 text-[10px] leading-relaxed text-foreground/80">
artifacts/dashboard/src/pages/AiChat.tsx:3419:                      <pre className="max-h-72 overflow-auto rounded-lg border border-border/40 bg-black/40 p-3 text-xs font-mono text-foreground/80 leading-relaxed">
artifacts/dashboard/src/pages/AiChat.tsx:3490:      <div className="rounded-xl border border-emerald-500/30 bg-emerald-500/5 overflow-hidden">
artifacts/dashboard/src/pages/AiChat.tsx:3536:      <div className="rounded-xl border border-sky-500/30 bg-sky-500/5 overflow-hidden">
artifacts/dashboard/src/pages/AiChat.tsx:3776:    <div className="mt-1.5 overflow-hidden rounded-md border border-border/40 bg-background/50">
artifacts/dashboard/src/pages/AiChat.tsx:3777:      <pre className="max-h-48 overflow-auto px-0 py-1.5 text-[10px] leading-5">
artifacts/dashboard/src/pages/AiChat.tsx:3936:          <pre className="rounded border border-border/40 bg-black/25 p-2.5 text-[11px] font-mono text-foreground/90 overflow-x-auto leading-relaxed">{result.extractedCode}</pre>
artifacts/dashboard/src/pages/AiChat.tsx:4007:            <div className="rounded border border-border/40 overflow-hidden">
artifacts/dashboard/src/pages/AiChat.tsx:4403:          className={`chat-message-bubble min-w-0 max-w-full overflow-hidden rounded-xl px-4 py-3 text-sm leading-relaxed [overflow-wrap:anywhere] ${
artifacts/dashboard/src/pages/AiChat.tsx:4492:                pre: ({ children }) => <pre className="mb-2 max-w-full overflow-x-auto rounded bg-black/20 p-2 text-xs font-mono whitespace-pre">{children}</pre>,
