lib/api-spec/openapi.yaml-171-      operationId: getProjectSummary
lib/api-spec/openapi.yaml-172-      summary: Get project quality summary (scores, task counts, recent events)
lib/api-spec/openapi.yaml-173-      tags: [Projects]
lib/api-spec/openapi.yaml-174-      parameters:
lib/api-spec/openapi.yaml-175-        - name: projectId
lib/api-spec/openapi.yaml-176-          in: path
lib/api-spec/openapi.yaml-177-          required: true
lib/api-spec/openapi.yaml-178-          schema:
lib/api-spec/openapi.yaml-179-            type: string
lib/api-spec/openapi.yaml-180-      responses:
lib/api-spec/openapi.yaml-181-        "200":
lib/api-spec/openapi.yaml-182-          description: Project summary
lib/api-spec/openapi.yaml-183-          content:
lib/api-spec/openapi.yaml-184-            application/json:
lib/api-spec/openapi.yaml-185-              schema:
lib/api-spec/openapi.yaml-186-                $ref: "#/components/schemas/ProjectSummary"
lib/api-spec/openapi.yaml-187-
lib/api-spec/openapi.yaml-188-  # ─── Tasks ───────────────────────────────────────────────────────────────────
lib/api-spec/openapi.yaml:189:  /api/tasks:
lib/api-spec/openapi.yaml-190-    get:
lib/api-spec/openapi.yaml-191-      operationId: listTasks
lib/api-spec/openapi.yaml-192-      summary: List tasks with optional filters
lib/api-spec/openapi.yaml-193-      tags: [Tasks]
lib/api-spec/openapi.yaml-194-      parameters:
lib/api-spec/openapi.yaml-195-        - name: projectId
lib/api-spec/openapi.yaml-196-          in: query
lib/api-spec/openapi.yaml-197-          schema:
lib/api-spec/openapi.yaml-198-            type: string
lib/api-spec/openapi.yaml-199-        - name: status
lib/api-spec/openapi.yaml-200-          in: query
lib/api-spec/openapi.yaml-201-          schema:
lib/api-spec/openapi.yaml-202-            $ref: "#/components/schemas/TaskStatus"
lib/api-spec/openapi.yaml-203-        - name: priority
lib/api-spec/openapi.yaml-204-          in: query
lib/api-spec/openapi.yaml-205-          schema:
lib/api-spec/openapi.yaml-206-            $ref: "#/components/schemas/TaskPriority"
lib/api-spec/openapi.yaml-207-        - name: page
--
lib/api-spec/openapi.yaml-312-                $ref: "#/components/schemas/Task"
lib/api-spec/openapi.yaml-313-
