371:  fileContents: Map<string, string>,
374:  const readFiles = [...fileContents.keys()].sort();
391:  const uncollectedMatches = matches.filter((match) => !fileContents.has(match.path));
1274:      fileContents?: Map<string, string>;
1276:      sourceRetrieval?: SourceRetrievalTelemetry;
1290:      fileContents?: Map<string, string>;
1292:      sourceRetrieval?: SourceRetrievalTelemetry;
1301:      fileContents?: Map<string, string>;
1303:      sourceRetrieval?: SourceRetrievalTelemetry;
1312:      fileContents?: Map<string, string>;
1313:      sourceRetrieval?: SourceRetrievalTelemetry;
1327:      fileContents?: Map<string, string>;
1329:      sourceRetrieval?: SourceRetrievalTelemetry;
1339:      fileContents?: Map<string, string>;
1340:      sourceRetrieval?: SourceRetrievalTelemetry;
1353:      fileContents?: Map<string, string>;
1354:      sourceRetrieval?: SourceRetrievalTelemetry;
1645:      sourceRetrieval?: SourceRetrievalTelemetry;
1746:    if (!executionLedger.admit(kind, { provider, model: callModel })) {
1749:        `Execution ${kind} budget exhausted.`,
1778:  const fileContents = new Map<string, string>(opts.initialFileContents ?? []);
1827:  const sourceRetrieval: SourceRetrievalTelemetry = createSourceRetrievalTelemetry();
1833:      !sourceRetrieval.scopeExpansions.some(
1837:      sourceRetrieval.scopeExpansions.push(expansion);
1838:      if (sourceRetrieval.scopeExpansions.length > 24) {
1839:        sourceRetrieval.scopeExpansions.splice(24);
1845:    sourceRetrieval.readAttempts += 1;
1849:        sourceRetrieval.truncatedReads += 1;
1860:          sourceRetrieval.duplicateReads += 1;
1863:            sourceRetrieval.uniqueReads > 0 || sourceRetrieval.prefetchReads > 0;
1864:          if (alreadyHasEvidence) sourceRetrieval.dependencyReads += 1;
1865:          sourceRetrieval.uniqueReads += 1;
1866:          sourceRetrieval.readPaths.push(path);
1868:        sourceRetrieval.evidenceWindows += 1;
1871:    if (status === "READ_TARGETED") sourceRetrieval.targetedReads += 1;
2125:        ...(sourceRetrieval.synthesisElapsedMs !== undefined
2126:          ? { synthesisElapsedMs: sourceRetrieval.synthesisElapsedMs }
2130:        sourceRetrieval,
2139:      fileContents,
2140:      sourceRetrieval,
2216:        sourceRetrieval.synthesisTimedOut = true;
2220:      sourceRetrieval.synthesisAttempts = synthesisAttempts;
2232:        sourceRetrieval.synthesisTimedOut = true;
2255:          sourceRetrieval.synthesisTimedOut = true;
2263:        sourceRetrieval.synthesisElapsedMs =
2264:          (sourceRetrieval.synthesisElapsedMs ?? 0) + (Date.now() - startedAt);
2265:        sourceRetrieval.synthesisTimedOut = synthesisTimedOut;
2268:    throw lastError ?? new GroqClientError("TIMEOUT", "synthesis attempt budget exhausted");
2340:  sourceRetrieval.budgetAllocation = {
2345:  sourceRetrieval.synthesisMaxAttempts = boundedSynthesisMaxAttempts;
2346:  sourceRetrieval.synthesisTimeoutMs = boundedSynthesisTimeoutMs;
2415:        sourceRetrieval.prefetchReads += 1;
2420:      sourceRetrieval.iterationsUntilFirstSourceRead = PREFETCH_FIRST_READ_ITER;
2421:      sourceRetrieval.iterationsUntilFirstRead = PREFETCH_FIRST_READ_ITER;
2422:      sourceRetrieval.firstEvidenceAcquired = true;
2423:      sourceRetrieval.prefetchBeforeFirstRead = true;
2424:      sourceRetrieval.iterationsWithoutEvidence = 0;
2443:    sourceRetrieval.incompleteBeforeEvidence = true;
2444:    sourceRetrieval.iterationsWithoutEvidence = elapsedIterations;
2445:    sourceRetrieval.planningIterations = planningIterations;
2446:    sourceRetrieval.evidenceIterations = evidenceIterations;
2462:    [...fileContents.keys(), ...sourceEvidenceByCanonical.keys()]
2494:        uniqueSourceReads: sourceRetrieval.uniqueReads + sourceRetrieval.prefetchReads,
2527:        ...(sourceRetrieval.synthesisElapsedMs !== undefined
2528:          ? { synthesisElapsedMs: sourceRetrieval.synthesisElapsedMs }
2532:        sourceRetrieval,
2541:      fileContents,
2542:      sourceRetrieval,
2560:        ...(sourceRetrieval.synthesisElapsedMs !== undefined
2561:          ? { synthesisElapsedMs: sourceRetrieval.synthesisElapsedMs }
2565:        sourceRetrieval,
2571:      fileContents,
2572:      sourceRetrieval,
2603:        sourceRetrieval,
2609:      fileContents,
2610:      sourceRetrieval,
2643:        sourceRetrieval.investigationStartSla =
2644:          sourceRetrieval.investigationStartSla ?? "soft_limit_with_zero_reads";
2674:            sourceRetrieval,
2681:          sourceRetrieval,
2682:          fileContents,
2853:              fileContents.size > 0 ||
2877:                ...(sourceRetrieval.synthesisElapsedMs !== undefined
